Pyruvate, ,Lactate 1, ,Lactate 2, ,Alanine, ,Glycine, ,BHB, ,Valine, ,Leucine, ,Isoleucine, ,Succinate 1, ,Succinate 2, ,Succinate 3, ,Succinate 4, ,Proline, ,Fumarate 1, ,Fumarate 2, ,Fumarate 3, ,Methionine, ,Serine, ,a-Kg 1, ,a-Kg 2, ,a-Kg 3, ,Threonine, ,Phenylalanine, ,Malate 1, ,Malate 2, ,Aspartate, ,Glutamate, ,Lysine, ,Histidine, ,Citrate 1, ,Citrate 2, ,Citrate 3, ,Tyrosine, ,
174.1,177.1,261.1,262.1,263.1,264.1,260.1,264.1,246.1,249.1,275.1,0,288.1,294.1,302.1,309.1,302.1,309.1,289.1,291.1,291.1,292.1,293.1,294.1,295.1,0,286.1,292.1,287.1,288.1,289.1,290.1,291.1,0,320.2,326.2,390.3,394.3,346.2,347.2,348.2,349.2,350.2,0,404.3,409.3,336.2,346.2,419.3,420.3,421.3,422.3,418.3,423.3,432.3,438.3,431.3,439.3,440.3,449.3,459.3,460.3,461.3,462.3,463.3,0,466.3,476.3,
38326,1255834,140421,31615,15199,312507,46761,428224,245371,434888,39348,0,19032,341684,54374,399411,20127,361735,36342,8602,8538,26415,652553,156613,69315,0,5264,251961,16924,17781,858323,209632,100475,0,17955,374782,56756,626720,3532,1134,1225,4569,14306,0,15775,291418,13573,403138,1729,1580,6366,13314,12109,173696,12453,613349,7102,81731,27836,557179,8494,4097,7042,39458,16212,0,9589,366704,
342971,1044973,129831,29573,14576,363509,19748,409585,68871,390293,5866,0,7654,319143,23362,381962,9984,349365,78360,20601,20583,33301,833643,198811,89376,0,2534,194169,183249,68805,1320402,323316,157360,0,10373,355388,26014,563358,8176,2432,3473,21912,115775,0,5907,268645,5588,384495,201253,77431,91671,254995,1658,243203,8511,474365,2727,76874,4475,407521,9167,3940,3904,54882,21463,0,3213,295079,
114600,508855,79903,18068,8591,166864,7822,168787,16693,166318,5842,0,3407,140817,10789,166102,4477,151608,33610,8739,8724,14856,371225,87517,38765,0,983,77186,59122,23797,536361,130132,62830,0,4867,156749,11798,240242,2657,890,1482,7662,32802,0,2651,116135,2680,169547,44955,17818,26845,74357,237,88843,1898,189545,1375,33276,1443,118292,3271,1389,1375,14738,5869,0,1633,138552,
29682,916106,99626,22431,10867,231466,33511,303560,271097,314490,12932,0,12590,245073,35394,287088,13384,262215,47975,9604,9572,22698,501653,119407,52615,0,4239,157056,16135,15447,609111,148635,72248,0,10971,265416,32682,443513,2468,841,941,3261,10265,0,9481,216832,8155,288937,1697,1806,6664,14629,2145,115037,9502,439286,3773,48635,16176,359771,8830,4679,7888,39350,16017,0,6306,259651,
377687,1217249,163110,37217,17875,394997,14859,439968,68148,423277,4245,0,6169,354709,19124,418699,7905,384764,96717,22496,22496,37496,933290,223414,99666,0,1802,201563,228050,83168,1386168,341081,164287,0,9873,397449,20596,619105,6626,2055,4059,24997,121947,0,4887,324967,4141,424686,302489,116430,141198,363640,803,264362,3552,506390,1991,87116,3705,432053,9741,4249,4965,78554,30370,0,2546,327350,
207691,616382,84359,19178,9276,198920,8507,194965,2234908,225153,5080,0,3712,169874,12388,200971,4680,183500,65687,14586,14586,20038,449603,107219,47839,0,1088,83797,57873,22617,352437,85827,43154,0,5144,180627,12588,287846,3142,1049,2068,10782,40363,0,2871,152820,2654,207640,83874,33352,40121,98229,528,115007,2645,258487,1216,35970,2236,207460,5999,2644,2455,21529,8756,0,1578,167407,
37387,1596237,162404,36646,17655,395801,30567,550800,232301,559701,5345,0,11347,428348,35494,509045,13716,462598,53067,11452,11452,35552,929649,224144,99983,0,5187,317364,18292,29715,1856923,456642,216183,0,14951,495267,38873,800191,2976,1090,1557,7750,33636,0,8777,341469,8304,518745,1350,1766,6157,29481,6322,237522,18450,822960,4619,98673,16283,693343,8478,5181,13055,78445,30605,0,5716,445014,
90549,581023,80096,17994,8717,180539,5129,163962,67077,177791,6332,0,2557,152025,8536,179513,3754,162448,33359,7283,7283,15454,403195,95582,42551,0,905,78211,47156,21266,665148,161114,76336,0,4050,157598,8547,257321,1429,561,857,5042,32789,0,1842,122243,2182,182355,10842,4788,8820,24544,301,88235,2531,222915,652,24392,642,87729,1221,570,662,5856,2430,0,1267,140149,
143359,1036679,138240,31205,15033,332378,11361,356243,267519,386202,15038,0,4766,293119,17839,345372,7747,314942,78392,14236,14236,29750,776028,185857,82374,0,1465,165126,88942,42706,1347533,329788,157233,0,8999,330017,15462,509474,3564,1235,1777,15384,128544,0,3212,217598,4546,350043,80980,31913,60550,217549,870,230217,5733,450721,2246,79917,2850,370978,7698,3201,3023,32443,12965,0,2417,271236,
40508,1158643,91357,20700,10452,284246,35223,387254,52994,435987,16204,0,14385,308808,38831,359958,16006,330222,98583,20652,20652,35602,612104,145686,65061,0,3834,209954,19828,26184,974336,239184,118003,0,15314,338128,44359,571224,1173,494,615,1752,5655,0,11789,260704,11004,365562,891,1614,4254,12098,4100,125856,32036,488322,4742,68162,6901,136013,3804,2251,5294,31072,12492,0,7805,307761,
235572,1011552,79411,18052,9446,324953,13251,359932,48121,385899,2305,0,4576,280691,13357,328653,5410,302884,103193,22114,22090,35807,727155,173075,80327,0,1321,155732,28187,29638,1312896,321279,153685,0,7090,306745,17880,495723,1263,546,967,4868,22929,0,3348,220685,3058,319288,8990,6184,24692,132537,469,138198,2671,314884,1186,55662,20,0,694,363,503,7501,2936,0,1657,222506,
18646,81690,7335,1649,741,6488,12,8,0,0,2405,0,163,109,1,0,0,0,439,86,86,114,1276,327,167,0,149,114,1055,346,3296,784,437,0,0,0,929,0,81,62,98,51,97,0,63,0,69,4515,98,0,27,27,100,0,6,1,12,2,34,54,372,256,363,112,992,0,27,0,
44140,1406022,141990,32045,15687,354855,52093,469557,589494,485612,18386,0,18062,363306,54865,422325,19543,387935,52622,15475,15368,35234,673124,161760,72243,0,5306,245923,23242,24345,1125407,275794,133060,0,17540,408782,60370,681929,224,333,308,0,14999,0,15029,330346,12345,432167,1266,1840,5581,11390,16315,192068,14807,664130,6138,79671,234,0,1378,719,913,575,623,0,8795,375053,
8170,36885,2594,593,291,5147,3,2,0,0,795,0,0,0,2,0,0,0,162,0,155,246,1215,472,333,0,0,0,830,362,4438,1077,608,0,0,0,109,0,40,140,61,92,45,0,76,0,39,83,56,86,38,37,78,0,8,0,6,3,25,32,226,118,176,70,87,0,9,16,
217564,1099809,126032,28695,14127,357356,17974,384176,58330,392357,5658,0,7073,306677,27116,363375,10588,335186,117219,28800,857,0,833105,199141,88351,0,1627,163216,143638,61889,1357960,333631,161625,0,11379,339566,27385,547544,118,103,182,0,51219,0,89,0,5934,354268,105719,42633,64363,177164,1231,196482,3231,420517,2250,63632,35,0,286,132,330,0,8364,0,3426,290219,
58771,1222459,115605,26218,12921,311664,61709,435774,72889,477996,13216,0,27145,330793,64022,387047,32316,355972,60141,15948,827,0,676428,162862,71869,0,5536,214444,29371,30748,1000336,246567,121862,0,22384,359686,76511,617094,96,231,204,59,10277,0,22306,284101,19204,390150,1354,2015,4902,12492,6313,161298,60787,571870,11369,86498,258,0,849,590,713,443,11310,0,14341,344842,
14608,117908,3334,766,374,7527,3,6,0,0,1107,0,2,0,1,0,0,0,1138,250,529,467,2265,628,317,0,248,222,962,531,6620,1609,928,0,0,0,21,30,59,60,35,51,108,0,41,94,54,51,118,50,26,37,1,1,1,1,40,5,86,99,174,112,141,91,130,0,11,12,
64181,321178,53196,12048,5739,102792,3713,80499,5981,73474,1265,0,2093,79777,5577,90701,2438,83880,13925,4949,246,0,214500,50804,22504,0,37,9445,7158,7097,303635,73584,35521,0,2444,79096,6383,129274,68,55,77,108,7271,0,78,0,1391,93593,2027,1586,7347,27459,145,32162,853,77411,3286,0,25,0,51,43,54,155,84,0,813,66811,
1507,46323,692,151,6959,2025,7,10,0,0,1339,0,1,0,1,0,0,0,734,111,247,991,880,238,134,0,22823,102,998,571,5704,1430,1685,0,0,0,38,37,88,212,136,72,64,0,65,53,336,0,47,29,39,40,286,2,33,2,6682,3,50,644,621,597,569,369,539,0,27,0,
199573,1220271,136282,30853,9155,0,14025,415517,231241,458337,2915,0,5311,330651,18882,391856,8120,359114,134263,28479,708,0,893168,213816,95588,0,174,0,143240,62444,1390392,342464,164842,0,10267,368358,20573,582670,108,46,60,0,55829,0,79,0,4399,387023,67601,28295,61801,132389,686,202782,2868,458923,10028,0,47,0,283,106,169,0,270,0,2450,303159,
52187,269317,52299,11851,5068,0,30,0,1572,1283,2093,0,1,35,2,41,0,0,13805,3783,748,325,238699,56661,25511,0,0,0,13590,5766,138011,33442,16572,0,0,0,23,25,142,92,49,49,2969,0,95,60,28,78,8065,3014,5677,14281,4,2,6,0,2655,1,27,48,292,187,371,175,246,0,15,43,
22972,830896,71158,16090,5780,0,25649,267671,117197,304386,15374,0,9608,216622,32923,251213,9893,231105,41874,10065,128,0,480054,114368,51152,0,2433,140872,16874,18550,717072,174483,84728,0,10383,229332,32849,391918,120,227,151,38,7345,0,8307,172940,7515,248353,1139,1264,3934,11387,1754,93296,25552,361613,62872,0,65,0,470,360,417,0,923,0,5422,221227,
19295,93561,9217,2077,812,0,613,14397,12487,14063,196,0,311,15413,741,15316,301,14397,3651,1093,69,88,48695,11647,5515,0,70,6512,1331,1237,54569,13258,6350,0,276,10968,733,19214,105,69,94,90,1350,0,85,11451,187,15770,358,297,1226,4670,1,3906,90,8516,934,0,18,83,90,41,104,87,151,0,106,8353,
291240,1668063,145432,33121,11336,0,22791,591482,27698,577849,2771,0,8657,462312,25129,549644,10236,504245,65925,19194,780,0,1196426,288445,128905,0,3555,277144,40207,45688,2254229,555725,264238,0,13586,512979,38147,830177,78,82,67,0,90493,0,7192,400619,6679,536208,12512,8193,39243,198852,1408,313291,8793,647366,8775,0,58,0,120,55,170,0,6809,0,3608,402469,
3188,71515,1239,280,10075,2903,7,10,0,0,637,0,6,0,2,0,0,0,1423,217,135,824,1073,203,74,0,56809,152,2035,1104,5991,1480,3049,0,0,0,46,72,146,383,359,116,168,0,109,59,137,1426,36,30,41,28,979,0,79,2,10038,2,85,1948,1041,522,752,409,502,0,10,21,
375936,1355146,104156,23492,9619,0,15795,445465,35395,381655,16626,0,6621,377341,23409,451872,8809,412637,82484,15130,14094,32042,926011,220838,99477,0,3140,328395,144067,60330,2051700,502675,235985,0,11322,409517,19414,622264,146,319,186,197,118928,0,118,0,6017,429107,49565,17906,18618,84913,2439,192964,8703,478492,23486,0,30,0,737,229,314,297,336,0,2746,284034,
237787,1293020,105851,23895,9120,0,20224,453792,151037,512157,12850,0,7795,352940,26399,423448,11767,387195,140187,24847,24847,38363,912786,218993,97025,0,2963,218211,90979,49512,2007516,490771,229870,0,12987,406487,25198,655878,93,279,67,0,127500,0,98,0,7509,430505,8213,3699,3885,19966,4357,233108,15658,575627,41191,0,37,0,515,340,350,338,308,0,3875,320463,
3795,77028,1103,259,8820,2547,3,3,0,0,2684,0,1,0,1,0,0,0,920,210,210,281,1457,317,147,0,64376,214,2382,1379,8305,2081,3875,0,0,0,23,37,135,123,234,175,118,0,43,42,356,1293,46,79,15,63,2,2,31,1,2295,2,50,508,712,471,469,266,361,0,21,0,
6288,32167,375,87,4893,1419,2,5,0,0,258,0,6,1,1,0,0,0,186,0,125,155,476,197,102,0,69,47,312,153,1574,392,254,0,0,0,48,18,38,105,63,91,59,0,49,38,33,67,52,107,60,49,2,1,3,1,141,2,56,37,161,110,208,133,193,0,26,6,
105349,545269,54552,12420,4908,0,8852,192953,14016,174808,1981,0,3808,156931,12025,180997,4961,167324,24603,7884,104,0,379841,89844,40299,0,885,71426,12864,13837,610895,148635,72278,0,4915,147664,12497,247206,69,228,160,106,5426,0,64,0,2844,165915,82,27,4315,18545,299,45164,2398,121799,2877,0,41,27,286,205,233,100,192,0,1163,95563,
35055,1276999,116454,26360,9227,0,37516,468867,259667,545412,20121,0,12634,368252,40847,432324,14840,392148,54049,14833,1143,0,615009,147449,64905,0,4591,251466,58771,36710,951046,233486,119443,0,14225,396471,39447,661767,173,304,262,121,2714,0,9094,289103,8848,423797,10916,5107,8986,17876,1327,135405,9463,543450,169447,0,256,0,868,551,584,418,180,0,6006,353911,
33904,360460,30777,7008,3026,0,3779,91400,31577,98193,449,0,1850,94750,5285,107632,2375,99165,19602,4597,223,0,235644,55915,24693,0,521,42946,31478,14473,358144,86660,42946,0,2392,87558,5753,150480,87,38,67,35,4164,0,1420,77338,1349,105647,6221,2738,4338,13167,27,0,1487,74791,3091,0,30,38,95,84,155,87,106,0,701,69353,
234308,1062809,109586,24831,10316,0,16411,443089,34201,451266,2494,0,6345,355300,21679,418890,9982,385422,78595,22566,1639,0,874058,208874,94393,0,1950,200058,212248,84616,1498652,367941,181995,0,11027,396777,23184,604177,71,265,44,0,25198,0,5182,282145,5466,409531,112247,43452,66608,152855,747,0,4083,438206,24841,0,55,0,380,287,395,291,2649,0,3038,322855,
2940,56611,973,229,8222,2394,3,2,0,0,2258,0,2,3,4,0,0,0,493,137,220,0,1068,239,167,0,37003,124,1750,972,6602,1689,3233,0,0,0,22,30,110,193,245,98,36,0,88,34,266,739,45,28,120,50,69,35,21,3,4074,1,71,270,802,579,538,339,423,0,21,20,
88619,544276,108841,24582,5376,0,9163,198207,140914,201378,2208,0,3640,174817,11108,200879,4602,185834,39054,12503,627,0,460723,109803,48397,0,1252,95711,20067,19558,693058,168655,84043,0,5258,179567,13477,280322,71,167,155,85,9430,0,100,0,2922,202045,54,0,10363,45556,43,519,1717,189944,4059,0,26,0,59,93,57,46,116,0,1539,143984,
91805,454394,76011,17130,3660,0,10951,133448,17648,125407,1632,0,5102,125324,12325,141592,6191,130499,25475,8232,312,0,340769,80761,35856,0,2117,66662,12830,12531,532603,129600,62670,0,3997,122329,11304,197320,113,78,72,54,5086,0,193,0,3342,142871,29,49,3002,12935,86,0,2829,104362,3488,0,25,26,237,132,163,114,56,0,1461,86614,
39278,1232285,108658,24537,8583,0,39912,448272,214388,504718,17047,0,15624,353638,41374,414595,18584,377755,74307,16835,502,0,614028,146538,65233,0,4988,234163,29640,28223,1020765,250763,124721,0,15961,383796,46081,636532,81,250,228,126,2493,0,11182,282459,10565,409501,87,104,5928,15477,8736,907,11590,509646,179982,0,41,0,1132,627,821,466,504,0,7353,328254,
264749,1329021,127931,28988,11051,0,16723,499339,264300,487874,4152,0,6988,407002,22751,478508,9953,440774,83958,26241,1485,0,1012219,242636,108801,0,2061,218828,203590,88533,1746321,430182,212213,0,11741,446230,24334,689656,102,142,121,0,26907,0,5873,364494,5433,472852,129856,50704,68518,204579,685,0,4224,519885,13707,0,23,0,710,311,435,237,329,0,3283,372219,
436241,802317,105443,23784,6196,0,9380,288045,33138,281995,5122,0,3592,240085,11430,284396,4456,260861,83982,22041,920,0,597224,142330,64040,0,993,122512,263356,84097,937401,227171,111929,0,6872,268602,16532,413142,74,200,73,74,19787,0,3209,215708,2766,280277,347287,126639,122136,251613,745,0,1894,285800,20781,0,34,0,357,280,255,0,14408,0,1804,218778,
39228,1177051,108982,24637,9274,0,50954,435900,409742,518177,20367,0,17526,340052,61657,400281,20786,363574,56364,15409,1610,0,690513,165123,72153,0,4762,238937,37153,33900,1035912,253783,130843,0,20858,368967,60609,622675,142,221,236,58,7623,0,15351,274070,17038,395313,8590,4736,10487,25728,279,0,52182,571954,152288,0,280,0,595,431,590,0,12966,0,10359,336883,
273034,1161786,161666,36662,10135,0,28544,470933,875975,504185,5070,0,10375,374999,39662,446390,15018,410000,62051,23200,1966,0,940925,225132,101130,0,3385,226169,46779,43137,1397755,342943,174706,0,15463,418805,41470,644953,98,64,151,0,32226,0,9232,327459,9989,444555,12243,8191,32310,114381,267,0,6851,545588,15817,0,360,0,144,191,162,0,4295,0,5605,347582,
160113,1072842,140300,31768,8652,0,25468,406554,150726,420514,2936,0,10238,337207,36935,400198,13614,367195,55874,19353,1404,0,856534,205327,90925,0,2583,197873,38944,38171,1413546,346359,170498,0,14807,373141,39714,585512,70,72,98,0,26127,0,9345,303141,9748,396532,9203,6579,23602,91792,229,0,7063,452506,13665,0,161,0,208,153,90,0,2553,0,5313,305695,
36326,990947,99901,22565,7735,0,39338,302888,57323,338941,16393,0,21471,262189,51485,303068,26132,275761,58091,14878,403,0,499810,120302,53286,0,4331,180437,16168,20958,935357,228860,111307,0,18468,292203,55608,428386,236,302,221,143,2594,0,17196,201395,15425,306280,395,677,1481,4574,6710,0,18273,360877,137247,0,42,0,947,599,913,578,4224,0,10631,250341,
294568,1028557,135861,30576,9769,0,14240,412856,62762,437560,4048,0,7319,336817,20644,390000,9227,362037,132580,30960,782,0,849847,203483,94047,0,1756,183156,206664,78948,1620162,397487,191095,0,9872,368122,19348,564433,84,47,96,76,24171,0,4445,248074,4991,375457,174351,64292,69510,217323,452,0,3677,363485,7732,0,21,0,401,296,305,242,3688,0,3018,269482,
27562,151881,3625,818,11230,3294,5,3,0,0,2533,0,2,0,5,119,0,0,1482,369,581,413,2482,687,323,0,103,0,1282,698,7490,1814,1054,0,0,0,55,44,62,53,55,41,36,0,46,0,38,280,70,27,0,0,252,57,43,1,1594,2,41,91,418,277,312,266,276,0,22,7,
1586,0,290474,65596,16408,0,60665,854370,576867,1058722,21706,0,18608,671444,58707,802521,20494,731206,111914,36524,6148,0,1501635,364037,161811,0,5612,517618,52513,93748,2287990,569182,319171,0,24684,798173,67260,1289584,329,446,329,217,21027,0,14139,528274,13088,786839,8941,9573,47738,149783,1955,0,77710,1204195,525479,0,64,0,1563,951,1155,0,705,0,10017,641563,
429575,1849380,178237,40585,14427,0,27592,709390,171621,769124,5580,0,10043,568179,27505,675920,11212,624752,113928,32158,7609,1863,1399646,338247,151758,0,5165,384251,85597,87941,2429422,603154,329852,0,16010,667303,39750,984140,263,74,159,0,67501,0,6761,419983,7074,684135,33873,18988,69629,392731,82,0,22095,894944,12363,0,47,0,516,383,429,349,209,0,4115,534892,
371064,2100396,246376,55762,16045,0,42556,794372,977287,954778,16874,0,13043,633736,31684,758363,14995,701120,153332,43257,7662,1916,1547265,374293,164948,0,7242,494714,80550,96477,2795794,694829,376652,0,18477,759322,48794,1109681,290,293,245,112,39769,0,6951,402765,8989,781799,24222,14808,66276,345542,127,0,22784,930112,29623,0,51,0,644,457,543,196,448,0,5045,611326,
62301,2091002,227422,51531,15404,0,75143,794880,808111,1035743,13791,0,26769,626860,79879,746082,29835,677785,139431,39028,6703,0,1433079,348433,153750,0,6451,471218,73714,86907,2202283,548094,333757,0,29829,742980,85486,1230325,380,419,294,179,31233,0,17572,451387,20684,749435,12696,10511,43940,150460,971,0,141271,1173547,469820,0,667,0,1454,837,1060,0,753,0,13979,603627,
322879,1775023,138546,31647,15265,0,22807,690592,415464,759227,3233,0,8853,560360,22702,660000,9522,612133,110840,32669,6683,0,1375425,332386,147292,0,3447,344945,67152,86350,2473812,615735,340944,0,14764,654210,29531,947167,289,73,242,0,50143,0,5232,410015,5554,681830,19237,13143,61201,346680,60,0,16906,864912,9642,0,383,0,474,154,358,0,124,0,3526,523716,
