Pyruvate, ,Lactate 1, ,Lactate 2, ,Alanine, ,Glycine, ,BHB, ,Valine, ,Leucine, ,Isoleucine, ,Succinate 1, ,Succinate 2, ,Succinate 3, ,Succinate 4, ,Proline, ,Fumarate 1, ,Fumarate 2, ,Fumarate 3, ,Methionine, ,Serine, ,a-Kg 1, ,a-Kg 2, ,a-Kg 3, ,Threonine, ,Phenylalanine, ,Malate 1, ,Malate 2, ,Aspartate, ,Glutamate, ,Lysine, ,Histidine, ,Citrate 1, ,Citrate 2, ,Citrate 3, ,Tyrosine, ,
299150,1926970,220560,50121,16005,0,39366,783546,283281,826894,5165,0,13599,622629,36191,741030,14480,685860,121847,39317,5201,0,1489191,362293,160262,0,5179,388324,63458,87775,2470737,614240,336434,0,19991,735103,43264,1081547,219,85,228,84,38811,0,9311,513128,8986,753885,15563,11626,56700,300694,80,0,25819,942013,25190,0,351,0,598,407,522,382,133,0,5353,587789,
45216,2251062,239072,54200,17392,0,67207,900591,234581,1124162,22186,0,26971,708375,85725,845013,28016,766813,179711,53071,1515,0,1130363,274399,118797,0,11084,528318,36861,56970,2221632,548127,283543,0,31139,847810,111700,1380964,519,616,447,199,4753,0,20081,522836,19692,870079,1421,1339,2891,7994,97,0,80377,1107993,561100,0,235,0,552,792,205,0,8361,0,11999,660453,
384538,2447652,251700,57386,19279,0,26289,676173,669062,641841,4310,0,9281,594551,24666,658652,10456,648787,124611,32942,3679,0,1706560,410593,181405,0,3376,262975,54685,72825,3699258,917841,485818,0,16258,696427,32095,1054902,335,345,188,147,49786,0,7236,566951,6617,699548,11433,6646,36991,245662,143,0,18243,814663,24210,0,218,8964,368,66,114,111,596,0,3491,508473,
358053,2247902,236336,53319,16279,0,36335,833040,315797,1093751,4475,0,13929,667316,36668,797290,15349,729618,201150,60365,3333,0,1530416,370129,161622,0,6356,422540,74547,80300,3218608,798906,409700,0,21450,801424,64384,1188907,365,141,78,70,11177,0,6533,344173,10385,817461,3790,2449,6936,32217,122,0,16251,899989,46473,0,223,0,752,150,168,62,208,0,5485,616271,
55327,1929905,218054,49496,24295,657276,82545,803730,9735817,858861,37875,0,21732,628283,78962,755951,25930,686153,108439,25947,25905,75252,1572402,380134,181281,0,3301,495005,99126,110909,2068597,515395,307023,0,29032,757678,78195,1263743,6500,2045,2318,24013,344320,0,23345,600984,18878,775853,62992,36372,185790,1024713,23593,786972,156966,1344453,12585,184301,44980,931822,120495,50299,50826,776010,303515,0,14026,631845,
114613,626544,40859,9425,5245,214238,5969,216080,82811,222345,1354,0,1817,175646,8817,204534,2177,189273,19600,7278,7264,21969,475363,113876,50751,0,153,95373,32819,34404,747403,182443,103229,0,4739,198003,7218,337821,894,383,483,2439,37016,0,1936,182629,1715,220454,10274,5843,20146,156600,657,112106,5524,225018,563,31674,476,14673,3175,1599,1942,41063,15815,0,1476,170384,
370750,1855800,140603,32327,17034,618948,29041,726692,145735,698587,6636,0,8422,559037,41762,669058,10154,619251,61617,22177,22149,74647,1468130,354500,157226,0,716,0,100441,110360,2340464,582181,325770,0,19199,674522,34377,1059377,2519,929,1751,17413,206772,0,9002,569767,7804,695485,45860,27110,94211,621778,3289,498199,26987,1015694,4912,192478,2799,0,19104,9080,12426,209687,82832,0,5581,576005,
72057,2057567,110736,25413,14493,726533,49511,879820,144377,939877,19151,0,13500,688666,53397,820709,15187,744910,82501,31085,31010,111019,1629120,394754,177097,0,1651,523690,137549,141514,3032178,757993,407411,0,22898,806335,47615,1348320,2608,956,1593,14277,162206,0,14080,673234,10935,829750,59974,31882,139264,737731,9122,715666,81325,1291050,525738,0,1561,0,129188,51473,45122,599514,228491,0,8313,666493,
347688,2016324,135492,30918,16844,678096,20318,777772,66554,812328,2268,0,5071,604762,31121,718900,7473,664835,90597,31663,31647,106146,1585082,383483,171229,0,1011,331954,463701,217623,2596758,647149,364026,0,16775,719270,24664,1171218,1669,667,1464,10049,123698,0,5866,612132,4892,727846,397078,153329,155511,625365,5030,520203,14910,1042589,11173,0,1166,0,18020,7523,7640,132812,51814,0,3621,600116,
361542,2434053,136414,31282,17727,841320,28537,984544,161184,996446,4230,0,7673,759468,42761,904491,10972,832463,133551,44945,44909,137231,1996647,488342,218418,0,900,416941,548012,272790,3289101,822565,455095,0,22820,921134,37866,1463193,3660,1404,2555,16514,205197,0,8840,789103,7171,935529,495694,198739,214323,863856,7385,715717,23656,1409820,37535,0,1898,0,31852,13063,13158,211864,82661,0,5012,776012,
68109,2193910,133458,30552,16790,762391,89578,891150,273168,881840,35285,0,32278,710201,91343,841398,35705,768456,54944,22107,22090,89611,1646805,396156,178819,0,4562,489803,95656,111249,2634298,656425,351942,0,33478,776998,96823,1349960,3455,1194,1472,13029,182671,0,35738,762389,24536,804396,47075,26647,132662,786313,25100,644720,158967,1170592,575780,0,1893,0,96165,39838,42289,707449,269578,0,14569,568525,
382207,1864805,346000,78215,36533,646848,38730,688438,3190935,760219,12662,0,6333,552585,26257,655543,6934,607008,142566,31739,31739,77118,1568588,378967,170785,0,2580,269788,114459,115051,2005558,499232,305409,0,15562,681107,28283,1094369,2546,948,1625,15315,249539,0,6536,555831,4974,708774,74898,39561,133323,907133,4831,602271,30979,1173422,19223,0,3577,0,21788,10088,14280,307911,118989,0,4313,585373,
540015,2447292,215877,49525,25818,910497,55130,1028041,261787,983500,8536,0,20729,819891,64395,971994,20821,899432,77771,34030,33998,122394,2178962,526021,239546,0,3306,490027,128589,148949,3246691,811703,441655,0,31624,1006551,64244,1569078,2803,1236,2156,17518,283237,0,20441,878632,15628,1020224,73603,42811,133148,954519,7158,738658,43572,1515417,30899,0,2739,0,27189,12458,16107,323218,126609,0,9777,838717,
96143,2404429,233110,52754,26399,848483,80905,1039148,326152,1140740,29926,0,23480,807430,80957,964600,26205,873749,99354,42013,41866,174801,1876067,458506,202879,0,3793,590617,165816,189270,3295126,826876,450142,0,30960,973491,69849,1625115,2358,943,2319,16407,138858,0,22313,808861,18027,980475,71682,40214,167998,874123,18097,913529,134500,1612816,647415,0,1736,0,115480,47074,45853,636324,243735,0,13483,800015,
9615,39633,7735,1794,848,27938,2,0,0,0,414,0,1,10,1,0,0,0,866,204,204,223,3103,758,497,0,0,0,546,343,1606,420,429,0,0,0,53,41,56,49,46,39,129,0,38,37,33,224,52,0,102,70,3,0,3,1,5214,1,49,45,238,110,211,195,53,0,26,37,
329904,1619865,87446,20177,11606,552008,21790,602353,103103,625159,2321,0,6674,483448,31009,575019,8752,529291,120034,35808,35787,89475,1299439,313219,140462,0,1408,264367,355537,175277,2200763,548603,301168,0,16280,589294,27827,931436,49,292,70,145,72253,0,7247,514146,91,0,282072,113217,120279,450081,4505,396586,15614,820067,27066,0,95,0,538,355,484,0,412,0,4160,508678,
41597,2166921,120396,27535,15198,722865,54045,859250,307536,888764,32116,0,19584,681040,81012,805127,24633,735176,48223,21805,21777,93853,1584212,383219,172631,0,2788,488527,127837,126251,3051690,761763,399854,0,28942,761852,84784,1305733,82,390,311,0,192024,0,26449,697338,20184,779891,67265,30945,126194,759791,17642,668788,97859,1187806,735974,0,1868,0,1123,785,878,0,285564,0,11893,576125,
438019,1900662,147751,33899,17954,695965,32666,814919,170578,837840,3531,0,6558,660045,26261,786256,8496,719392,166953,35643,35629,89239,1759893,425209,195350,0,2299,435001,163270,146302,3245750,810968,445478,0,17904,775721,39741,1263512,1206,721,290,0,230666,0,7414,659432,6778,811035,91504,42779,134882,864969,5258,651455,16880,1239601,18062,0,2465,0,15527,7053,11513,236804,92064,0,5103,646752,
505368,2746061,193968,44250,23958,984004,48853,1181270,152765,1142619,3831,0,13453,910258,66230,1086697,17523,1001182,77872,37131,37131,146460,2289250,556835,252573,0,2812,543178,166971,168778,3668868,915042,488522,0,32615,1076518,65965,1742878,279,133,315,0,251378,0,19345,984675,16963,1098686,94127,50015,141153,967929,8286,838939,37779,1651581,47432,0,2189,0,32380,14374,17301,347607,135996,0,10238,920061,
37835,2070116,176989,40171,20563,753683,56294,905655,87613,1045070,15292,0,14224,708118,69115,844573,18473,769509,138566,51953,51899,181134,1613981,392349,172385,0,2306,549518,84131,143628,3751473,935999,475621,0,28886,859424,61613,1436852,132,463,378,0,119422,0,17436,658791,15986,869895,21536,13822,94407,649959,15199,762521,86607,1369773,981303,0,477,0,58113,25091,35830,672367,256337,0,9065,649409,
255260,1592058,91484,20941,12447,665906,21776,789998,46730,868675,1193,0,5267,605833,29223,724669,9225,664870,132730,46806,46781,143109,1697094,411689,182633,0,1175,348955,380800,193950,3018376,748953,399238,0,15282,619915,29590,1197413,76,282,50,0,72774,0,6733,578865,7153,752660,249885,97821,115255,528203,3808,539502,14364,1063676,32769,0,521,52687,6837,2950,3540,68398,26847,0,4571,592788,
21916,125319,21028,4796,2308,54921,2042,45617,19011,41440,135,0,484,38211,2540,42731,578,39998,8948,2769,2744,3781,63610,15031,6797,0,76,3857,6784,3604,81702,19767,10129,0,872,30453,2313,57348,62,104,106,160,197,0,630,37573,507,35999,2024,768,796,3537,37,2516,233,5416,8832,0,0,0,311,199,222,247,45,0,129,10135,
1254,0,108823,24783,13445,563387,44888,710438,106587,761047,16570,0,13032,564805,44471,675294,14942,613125,45791,15263,15189,55225,1321029,318677,140748,0,133,55225,69798,71585,2292745,569229,293106,0,18322,636697,45972,1096269,6568,2019,226,0,370130,0,10256,421125,9533,676734,41644,25344,123464,769259,13424,648001,98400,1113994,509784,0,27046,706235,128026,51129,1032,0,273024,0,7405,530633,
433143,2019754,140219,32312,17232,665551,30338,813745,213962,828037,4089,0,6275,643106,44866,773268,7045,709186,80257,22112,22112,69463,1625074,391881,174540,0,687,69463,117602,96633,2592072,644943,338590,0,19732,777261,32008,1229176,4952,1637,50,0,418980,0,6200,599506,6223,789113,79247,36975,120823,857675,5667,687090,26043,1292904,8741,0,5864,836629,47468,21206,406,0,193044,0,4608,650108,
505291,1808442,168829,38492,19399,591886,22608,724207,686251,759996,6814,0,5387,573536,29356,684452,6339,626997,66957,20218,20200,60668,1440636,346166,154473,0,85,60668,94809,83446,2281381,565939,296516,0,15698,682149,21152,1075120,3843,1268,68,0,345365,0,4712,475341,4660,694856,71962,31586,95192,730520,3558,573277,20435,1097329,17443,0,4272,657707,43543,18764,408,0,161819,0,3688,566488,
50479,1724698,127757,29016,15322,602941,58902,769871,76063,816903,18460,0,18140,602263,75411,719223,22322,655995,44043,16430,16398,65099,1416490,341252,150073,0,190,65099,98193,91101,2544771,632050,330104,0,23934,671030,64563,1157296,5678,1774,273,0,252934,0,15983,486844,14501,706464,66237,32943,140026,759066,10408,613011,96139,1103662,626891,0,28891,575388,106613,43057,1194,0,242672,0,10283,545868,
268230,1805368,253720,57516,27641,602977,24182,732876,2539414,840505,3035,0,6164,579718,37942,696807,9696,636779,80802,22705,22691,68117,1444331,346824,154931,0,112,68117,311879,146785,2227889,549812,303925,0,17536,693978,28806,1084962,7337,2175,89,0,252033,0,5654,488405,5639,722920,362277,135438,140139,739423,8277,573857,17797,1085007,9309,0,3234,448149,33116,13604,491,0,113472,0,4282,562926,
304037,2153640,151466,34789,18730,741744,32851,878010,107905,833490,2356,0,9690,700510,55942,830980,13600,764510,81628,27111,27082,78973,1742939,419998,188259,0,337,78973,318231,159935,2989671,748208,391644,0,23181,789402,39021,1270665,3715,1582,127,0,247072,0,10174,667032,9108,810115,381626,150532,171605,784392,6178,593968,22621,1140306,25249,0,3702,400793,41539,17171,453,0,113262,0,5588,620904,
53057,1962961,160846,36515,18840,663520,84438,805277,127536,766114,48738,0,28871,640712,93859,760185,31413,694285,46010,16157,16104,61819,1444247,346765,153091,0,193,61819,66224,72559,2376133,587511,299160,0,32094,666915,88309,1194109,5987,1868,398,0,317084,0,30821,632792,22308,696538,44462,27741,137141,800166,23318,570919,133432,932749,810724,0,15968,324609,98257,40391,797,0,278406,0,10503,389900,
32088,1815268,204130,47198,24147,602298,35636,699615,3570619,723288,7361,0,10323,561260,45634,666503,11037,612586,73675,22026,22026,60371,1414075,340057,153141,0,99,60371,83617,79837,1888533,468347,253886,0,19957,660333,36206,1004435,5344,2480,114,0,355753,0,8705,468493,8954,681057,54141,28646,97231,761546,5002,553606,43893,1071109,17522,0,8498,715374,19382,11016,490,0,147708,0,6366,528856,
707895,1749916,226645,51628,25156,626338,55386,751566,5725946,789083,13245,0,15031,595446,63695,713596,15607,648693,95346,25957,25957,69307,1517132,367110,165117,0,146,69307,124379,93887,1825398,451617,253330,0,24581,730201,50528,1159166,5282,2429,161,0,380288,0,12579,513813,11047,749306,130818,54784,131696,866011,9181,677774,58675,1256056,31409,0,12804,807739,53193,22806,634,0,182234,0,7434,580640,
46630,1730345,102567,23432,12905,598068,59292,763361,81332,884750,16943,0,16957,599755,64424,718349,19287,653231,52108,19397,19329,68586,1396274,336802,148160,0,117,68586,102726,100512,2692171,671057,351728,0,23457,659334,57260,1148363,3901,1296,190,0,262925,0,12280,390704,13739,708671,72127,39706,143337,766574,14795,642021,99962,1132062,867111,0,23483,555444,118059,47566,1119,0,267742,0,10361,552122,
262880,2118452,129562,29868,16406,704262,29018,841689,1008932,836233,2789,0,6907,661875,41127,788691,9175,725830,78134,23976,23976,69478,1662607,401120,179098,0,193,69478,259451,132422,2760266,687926,357280,0,19002,741299,28747,1210182,3177,1148,233,0,250784,0,7052,613301,5793,762398,350178,134857,154234,796518,8711,606166,19562,1148110,10893,0,2868,376397,26587,11368,368,0,111424,0,4318,591793,
445562,2013601,224801,51353,25393,687645,48247,841779,2471028,925675,5111,0,9123,653252,51339,778051,11791,716072,141256,35322,35295,86707,1647722,399597,178354,0,100,86707,343746,169082,2191906,545960,307624,0,22944,791295,43949,1261122,4424,1505,209,0,300727,0,9664,614624,8747,834887,579996,224031,217519,904210,9019,707213,26845,1335979,21891,0,5644,572236,54421,22714,559,0,143237,0,5744,636996,
39687,1618980,142595,32318,16500,554578,28331,679520,183501,767633,19521,0,8472,540725,41011,643182,9902,583267,36117,14516,14422,55205,1254791,303130,134198,0,187,0,75809,78300,2482172,615524,318607,0,15867,583105,36980,1024194,2781,999,290,0,306136,0,6864,336201,8543,622646,41597,21062,109369,711790,8899,591937,50590,991969,823114,0,13271,496476,71637,30099,34827,688187,266512,0,5901,472496,
1580879,2306046,176171,40160,20875,731581,41522,875464,850817,913252,7719,0,11278,683763,54320,789885,10902,736954,62115,23544,23508,73045,1748358,423784,192339,0,151,0,186458,119519,3167898,785959,405630,0,22497,801913,48863,1309003,3331,1254,233,0,339180,0,11088,511794,11175,819791,214819,84039,148850,983867,2876,656587,16292,1326002,14661,0,7418,793952,44789,19607,26873,555785,214334,0,6715,670243,
382437,1325442,134392,30655,16282,615034,18782,764284,2618841,870520,6498,0,5081,601773,27855,719816,6942,661698,67324,22549,22531,75408,1702709,410808,181660,0,251,0,120718,92062,2245649,555053,301700,0,12585,557039,22507,1124809,1825,980,266,0,300369,0,3774,386307,5377,725636,104555,41717,96312,795102,2759,611633,14180,1144643,25584,0,3462,592308,36405,15306,19154,390408,149093,0,3726,549990,
57110,1771686,250400,56451,26691,608607,71797,656388,5482585,875114,18664,0,25297,551747,82006,650007,31194,591786,117901,33044,33019,78156,1374686,330432,147691,0,219,0,73034,95668,2539112,632502,337255,0,30174,650800,89375,1106791,3571,1230,313,0,236351,0,22275,412910,21700,684686,27529,16238,108543,696316,24093,627750,114114,1088136,983241,0,1320,0,77390,33200,41246,697424,264943,0,12949,468520,
576528,2025933,220561,50067,24930,690461,35423,815918,1398128,905779,3609,0,7815,644857,43291,763551,9648,706789,98897,28222,28211,81269,1647109,396726,177547,0,80,81269,435854,191720,2705860,670877,364387,0,20058,776659,28440,1187900,2131,850,96,0,285231,0,6835,489284,7231,798546,669170,246407,214531,853419,6600,604860,26869,1230169,16989,0,3779,448473,30987,13278,16478,306430,116620,0,5439,621873,
370626,2059791,291073,65976,31661,726378,45674,891020,118549,934983,1608,0,16222,703776,75636,843916,21038,773694,119255,36901,36862,94461,1761301,424209,190527,0,147,94461,346818,177493,3178942,792963,419458,0,30284,841689,57220,1317295,2484,1133,126,0,226267,0,14534,570977,16119,867241,461872,174618,182928,782041,8135,642239,28031,1265080,36019,0,5074,344142,31450,13530,15906,274326,104521,0,10063,690738,
106267,1951420,167684,38022,19394,653114,102419,754843,231637,700773,23685,0,30390,600999,129312,711242,33152,648036,59696,16297,16266,56060,1360644,326216,149711,0,473,56060,64850,57263,1760389,433431,219112,0,36311,609786,98238,1088499,7729,2346,357,0,253315,0,37921,641621,27128,629655,61929,33826,129631,711698,26257,498384,110115,846309,767191,0,19336,313051,50677,21206,25450,454397,173658,0,12404,354502,
251862,1699262,103799,23857,13302,601604,39945,715289,770815,694050,3537,0,11602,571047,56947,685017,12566,627761,52509,19709,19699,65674,1456425,350046,163080,0,156,65674,86189,77752,1863603,460734,241263,0,21436,672396,48678,1042898,6634,2019,102,0,310540,0,12767,591653,9818,681830,48841,26536,93202,730427,5448,554265,25866,1054811,14045,0,10531,753504,34835,14594,17580,342581,130876,0,6709,578641,
965256,2422692,218265,49970,25165,785404,82446,922245,2788336,899820,23158,0,24431,725020,107543,868577,27566,790132,84663,28868,28868,89410,1826063,442463,197132,0,2995,89410,103336,90925,1839827,456887,245368,0,37550,869965,89867,1375156,14956,5026,616,0,411960,0,28716,792956,20123,877939,130306,59240,140319,980814,6816,724125,44255,1344128,27436,0,25631,1101887,70736,29858,30062,524619,203475,0,11939,725677,
78866,1549064,159593,36316,18069,536219,59571,635548,1103053,693008,13982,0,16609,498573,62600,591871,18254,537789,67941,17998,17941,54304,1197339,288152,128361,0,158,54304,69163,62823,1628246,403507,213275,0,23414,569468,56888,978415,4945,1577,1874,19377,276416,0,16013,461671,15538,592461,59179,32853,126087,671143,18143,562890,94442,958937,515541,0,30804,590419,64345,26852,30723,512596,195533,0,11008,459089,
938877,2116954,177438,40577,20839,696737,32741,811118,583111,766710,6607,0,8091,637659,47656,756384,9074,694665,78325,25569,25544,71397,1629535,394367,175338,0,275,71397,113220,84239,2169773,536045,279484,0,19207,732937,34042,1172748,5533,1854,3178,23668,332926,0,9073,637217,6640,748806,119294,50969,121584,815879,4025,602521,18692,1137892,15975,0,5727,642805,29236,12555,16278,342287,131570,0,4998,612715,
