Pyruvate, ,Lactate 1, ,Lactate 2, ,Alanine, ,Glycine, ,BHB, ,Valine, ,Leucine, ,Isoleucine, ,Succinate 1, ,Succinate 2, ,Succinate 3, ,Succinate 4, ,Proline, ,Fumarate 1, ,Fumarate 2, ,Fumarate 3, ,Methionine, ,Serine, ,a-Kg 1, ,a-Kg 2, ,a-Kg 3, ,Threonine, ,Phenylalanine, ,Malate 1, ,Malate 2, ,Aspartate, ,Glutamate, ,Lysine, ,Histidine, ,Citrate 1, ,Citrate 2, ,Citrate 3, ,Tyrosine, ,
101332,217778,47041,10662,4911,74566,4139,81863,175183,79563,1043,0,1178,66045,5389,76172,1267,71306,8120,2525,2507,6001,139892,33185,14901,0,133,0,6129,4729,111729,27274,14746,0,1944,65674,4392,114521,505,0,432,1200,10400,0,1044,56583,960,74392,6461,2659,6752,44752,200,29256,1095,52087,6872,0,32,46,1662,711,738,13771,5504,0,679,50449,
1288,0,180230,40830,20529,665031,50526,796268,710986,867846,16992,0,12260,621441,74327,743252,15680,674498,88190,26469,26387,72890,1502898,361329,160785,0,231,0,73354,86330,2851356,711621,365353,0,26799,743942,63224,1256645,4192,1411,2012,24363,392742,0,15367,562853,15960,760360,26829,15738,116762,834969,14375,766414,94841,1283379,860282,0,154,0,78224,33092,43706,778238,306121,0,9566,581072,
397192,2091856,161263,36720,19366,717790,36905,825722,885464,742851,4872,0,8252,666854,49978,793274,11383,731895,54395,22594,22594,65455,1681868,404213,187815,0,172,0,72286,71779,2796021,693311,385419,0,21642,748602,41305,1186153,2040,838,2007,19031,321361,0,11471,674225,10255,778313,51014,22925,96278,803387,3077,559371,16357,1111681,16950,0,64,0,24966,11057,15686,361735,139124,0,5738,571506,
437040,2088271,168976,38519,20113,727369,43883,873234,291569,872056,3690,0,11034,686378,80811,821282,15539,750756,81861,27800,27783,80504,1751901,424216,191762,0,144,0,109417,95170,2668505,662149,340874,0,31546,828085,58489,1305624,4117,1550,2237,25456,427608,0,13512,643944,17307,837494,71158,32364,104719,861433,5841,708652,32231,1310196,23889,0,1947,0,44869,18660,21355,428241,164252,0,9969,678021,
78405,1804626,135704,30803,16082,610268,119277,750903,83038,780908,11818,0,32220,588040,122675,707074,40799,638703,59132,17449,17371,58065,1426689,344759,150232,0,4662,446011,70744,70456,2280896,565307,285655,0,40894,690177,112173,1167812,6343,2008,2680,27388,416483,0,25439,446660,32113,714179,58043,30489,160842,848675,45108,694598,96814,1165857,17747,168537,43002,744253,27126,15170,36547,756686,288951,0,19675,576139,
228938,2026973,160491,36795,19455,713503,28510,829759,30324,817725,3015,0,9283,664346,42346,797292,14203,730434,46673,19401,19372,72362,1707828,411364,184994,0,875,334565,75589,84605,2606713,647657,331689,0,21820,787067,37115,1215637,5216,1721,3346,30858,510796,0,8892,592675,9184,799704,48026,32346,115540,902855,4839,698946,26873,1265517,4628,204802,9837,991269,30576,14967,28161,624219,238797,0,6695,678886,
437917,2107151,215350,49131,24503,706045,46940,830233,41573,814086,6810,0,14381,655997,65898,783441,19860,720610,66646,22798,22755,73367,1720643,415082,185463,0,1109,327676,91562,88501,2656667,659048,334182,0,27466,785663,53604,1238560,6410,2040,3230,32009,476072,0,13537,592192,14059,804617,69781,36028,140870,912462,4864,675884,47906,1286068,7924,223859,17552,956546,64105,27666,32275,607471,237959,0,9536,680602,
414,0,23015,5288,2924,120641,6553,107702,7931,116076,3432,0,2473,108781,10967,124889,2762,115408,9675,3155,3141,9928,239193,56603,25473,0,206,73661,6874,7933,292020,70793,36076,0,3410,108606,8091,194353,608,313,380,1768,20458,0,1798,71024,1965,126728,4710,2635,17349,96714,893,77812,10992,138412,150296,0,837,19879,12327,5131,5317,81486,31694,0,1468,96453,
296205,1748076,110032,25316,13958,602204,20444,670601,51208,697062,3873,0,5115,551890,31956,655355,6919,603028,64969,22138,22120,67874,1437255,345569,154128,0,511,306307,59245,64227,2010990,496432,257734,0,15441,645649,21506,1012311,2427,925,1867,17394,263018,0,4549,435679,4716,666130,40409,21830,102164,680801,2197,503135,14676,972715,6892,0,2834,403332,21969,10257,14736,317440,124106,0,3672,556013,
200868,1438468,84884,19616,11009,506532,21655,593285,23023,585328,3876,0,5881,466948,31658,557812,8129,512300,57027,19749,19727,62272,1191725,286877,126653,0,715,245340,48691,55336,1483624,364782,190535,0,14513,540487,23811,847674,2038,811,1951,14201,204697,0,6150,418604,5517,562009,30885,18821,75279,534697,2191,406009,14588,793924,14352,0,4221,330543,26461,12290,14773,267275,104607,0,3873,475177,
70665,1734391,107795,24654,13353,592385,82032,715457,78810,778271,12336,0,20414,564135,102059,675838,24596,612932,52321,17664,17561,59446,1349701,325978,147172,0,2835,417333,70700,71726,2240431,555479,284284,0,33767,648360,83761,1107478,6048,1862,2792,24519,337398,0,16056,374701,22189,668648,60837,35208,161921,760265,24801,620115,120919,1072747,697755,0,33808,656376,105106,43946,48374,699288,268582,0,14185,524949,
301560,2229786,121954,28270,16077,760284,30489,879894,37970,862675,3471,0,8518,697180,47082,833574,9102,765228,67168,25362,25309,82080,1841738,447191,199455,0,941,327982,114945,105747,2785741,691653,357563,0,22043,842274,30220,1323568,8464,2599,4263,34208,527399,0,8231,684565,7184,847187,77026,46863,143139,984691,5824,744741,33497,1391798,17294,0,9390,1103907,31579,15173,27157,600208,230736,0,5540,710562,
378495,2042122,325082,73914,34583,640331,33403,729396,29285,638013,8454,0,11154,595403,43690,704431,16236,660571,63885,35410,35400,76774,1558959,377437,168016,0,1913,379297,61922,63367,1831690,452641,238388,0,21872,697539,38158,998361,9366,3407,10821,60805,139903,0,7912,429168,10585,736445,45459,24138,122513,639330,1823,396640,20022,957894,54727,0,10884,787844,46350,22350,28752,386769,152770,0,7243,647508,
40378,1760665,142217,32407,16710,602583,35743,743294,49909,831597,10046,0,9127,583739,56132,697596,11074,633504,72104,21744,21588,66235,1414602,341242,148754,0,1450,450457,62899,64670,2260491,559595,283767,0,18678,678251,40096,1149412,6522,2006,2416,23983,320856,0,6808,374879,8412,695688,48437,25783,149107,794717,5191,660484,60886,1128883,803016,0,24256,683468,113027,46294,45484,613599,239031,0,6960,552028,
333643,2046911,92514,21284,12845,715478,18980,857682,29811,844626,2860,0,5308,674606,36445,806783,8544,739033,73452,25846,25825,83048,1707537,415613,185416,0,767,377638,78124,74763,2235083,552757,281633,0,18261,795657,26106,1237689,4873,1583,2613,23224,326793,0,5368,579392,5592,816913,52310,28091,112544,830344,1925,632061,12237,1171638,9422,0,3546,588025,24750,11074,16929,383952,147809,0,3910,667168,
352711,1582662,347404,78374,36135,544535,17271,624718,45066,659105,3073,0,4977,503409,23033,598361,7758,552764,85049,25571,25532,65264,1329581,319559,142092,0,1591,302551,57848,55248,1672159,411844,214010,0,13181,585026,35394,926084,1585,662,1415,15734,237993,0,3687,376347,4903,618346,41871,19993,91837,599522,3532,456497,13177,896975,17148,0,4646,337339,28672,12565,13921,265656,103198,0,3995,506173,
52345,1864155,149497,33908,17490,630278,56719,760277,64339,823951,17178,0,17002,601529,68399,716295,18912,649580,51100,17612,17541,62191,1456624,352426,159437,0,2055,428844,55771,70231,2744532,681202,342077,0,25692,689581,62360,1163774,4918,1564,2560,29683,419430,0,12964,400288,16775,719737,34259,18816,140804,837338,16690,699774,98460,1172781,697798,0,31548,763835,82908,36679,45830,723862,278738,0,11338,571011,
498295,2233810,128543,29474,16506,749966,33646,869346,33242,840664,6137,0,8207,682841,51662,809542,10578,746126,57889,22719,22694,81588,1740501,422240,189048,0,1046,336562,90552,90251,2663366,659560,333681,0,22791,801498,35400,1275794,2849,1065,2719,26114,396378,0,9166,641613,8776,819593,76373,37123,140839,892742,3678,668837,25965,1284218,12283,0,7649,823725,44342,19347,25366,480995,187063,0,6552,674205,
525247,1997240,115260,26552,14719,656905,31055,773367,36862,763868,8129,0,9361,615371,48231,728324,10945,671941,81288,25418,25390,74266,1627022,392115,174191,0,679,289982,102436,89648,2574452,636600,326497,0,21435,748517,36332,1168828,2603,1204,2489,28028,428085,0,9188,558730,9061,752689,87904,40836,136950,862888,3831,625439,27695,1222632,20728,0,9627,783156,64344,27036,27700,470097,183063,0,6591,638548,
54856,2051150,126165,28502,14980,664979,56146,779813,63372,752369,18045,0,11410,619963,61403,734405,14169,671293,152071,40377,40309,73612,1455704,348761,166401,0,1626,541706,59831,63150,2850368,706959,387783,0,20741,662311,43923,1171182,2335,958,2026,23689,305010,0,14684,617206,10321,687645,23726,11651,101783,761219,10882,586697,55773,890830,1182836,0,3165,111149,114679,46832,49891,761662,290581,0,3531,277289,
15287,574438,46576,10640,5492,194074,15260,220981,17061,203520,4896,0,3303,182612,17796,213631,4315,199009,36473,9870,9841,18940,375713,89444,39557,0,461,157833,11629,13774,584356,141883,70661,0,5691,182016,12376,344082,465,0,431,2407,29136,0,4416,184929,3131,205493,4849,2330,20610,155903,2661,136752,14272,232693,290396,0,838,23909,23844,9737,10055,160907,61242,0,1581,125756,
141794,1641244,131981,29927,15860,585306,17550,683245,25163,773961,563,0,4185,545650,27638,654705,8653,596023,100763,29201,29183,70637,1439404,346801,155042,0,893,292831,217474,110290,2794205,693866,351215,0,15664,651079,22083,1025285,1771,774,1842,16921,288122,0,3655,377966,6021,658447,237955,91422,122235,696086,3431,564985,12415,1009906,12991,0,2528,377228,35603,14904,17494,315164,120096,0,4090,541447,
462499,1867127,113587,25904,14264,640313,29079,743018,27397,819964,1478,0,6291,590175,39983,701172,11616,644466,144519,37867,37846,85099,1546570,373170,164662,0,613,346341,340767,137037,2488697,614828,309506,0,19103,694921,27367,1102734,1853,814,1761,18792,298847,0,5538,413117,8340,708516,601640,219322,182979,755710,5221,581218,22107,1110359,62658,0,4400,496742,57602,23650,25557,460367,175985,0,5686,615723,
56720,1659663,249677,56506,27031,589663,47993,656017,63517,686485,8942,0,15898,549503,59786,648587,18135,592552,42564,14019,13990,51373,1341299,322362,144295,0,2053,360337,49034,57555,2232097,552907,271813,0,21378,607678,54184,1043032,8365,2535,3099,27691,380000,0,14259,482777,13501,645341,39321,24584,144695,776768,11865,612649,96911,1019944,420115,0,28174,603695,90653,37866,44368,717653,275587,0,9186,500709,
210345,1740833,186558,42376,21275,601670,26958,714041,32413,684572,2580,0,7360,565721,39122,680599,8904,622287,49514,19504,19451,57076,1467008,354550,158269,0,994,285380,64028,66999,2253415,558502,280220,0,17547,652631,31812,1020385,7552,2331,4212,30751,486166,0,6779,482359,6898,662250,41015,24583,100759,769648,4007,569759,21770,1048149,9069,0,7932,858623,45259,21610,29195,579375,225590,0,4759,551251,
415288,2452471,186410,42772,21733,673897,35510,808807,875100,713384,6330,0,9062,663136,31771,794804,10752,731501,74518,50517,50481,77432,1630126,392708,174565,0,1567,381855,64505,72400,2297622,569347,287237,0,18417,775850,34424,1105629,9845,3418,10070,54824,157355,0,7152,562614,6665,797597,52305,28105,178940,738266,1446,428396,18962,1080389,17658,0,10941,1021379,58367,29445,32605,507786,204071,0,4679,641873,
23562,687060,103567,23475,11311,255296,17736,255483,468722,302103,2251,0,4853,221660,20837,255387,5196,233445,22155,6892,6856,21862,550184,131186,58543,0,769,150905,23924,24366,840852,206079,103598,0,8086,237906,19441,417461,2228,769,1070,8977,112443,0,3669,149358,4323,267402,22596,12116,56722,292681,3689,227825,27204,393237,327849,0,7443,156206,51306,20901,20370,278475,106270,0,3448,219543,
791667,1932825,113111,25959,14177,592206,25668,681709,29178,675390,4578,0,7423,534268,34349,604608,9062,571810,50799,18998,18988,54213,1397535,337529,150692,0,593,330968,72757,59051,1717169,423115,215178,0,14861,583257,37900,965261,8736,2649,3569,25924,202146,0,6297,370060,5652,596087,78814,35693,137153,728144,1374,448859,9523,779492,16861,0,6009,688671,40217,18350,23967,539750,208175,0,4192,531463,
516892,1994042,207341,47132,23450,655827,32904,762635,2429889,797646,8641,0,6669,601553,38375,714222,8290,657241,83830,24315,24269,63976,1569063,379522,169397,0,1561,357847,66570,64914,1931569,476404,244023,0,17005,692951,33260,1075653,7338,2380,4105,42337,486817,0,6093,455532,5773,710675,57930,27902,132885,852041,3116,566550,19936,1105179,16037,0,6219,831477,46046,20716,27070,577519,223885,0,4018,565570,
74947,2074388,149004,34038,18164,702649,84241,800448,85554,687194,26851,0,32095,653932,102671,773662,35947,709595,51902,17482,17430,57254,1597773,383307,173296,0,4350,517760,58230,65788,2698218,654339,329511,0,30718,647638,95580,1170562,11771,3392,3148,29114,457505,0,36234,714913,22729,683885,49371,27402,187887,929549,16595,592298,125415,955843,372184,0,20447,330504,150781,60724,56268,787023,303679,0,10497,365790,
137235,1692772,72386,16892,10251,565911,26891,656129,27960,635090,1680,0,9032,525394,34600,628633,9979,577416,51517,17298,17269,54427,1380977,334220,148583,0,1089,271667,71336,67984,2143510,528745,265995,0,16646,604837,27114,956507,4347,1455,2889,25366,448208,0,7177,478012,6303,617876,45067,24779,95052,716946,6550,551635,33564,986516,10427,0,8256,725986,35920,16263,24401,529917,203238,0,5341,515141,
966768,2199537,169787,39079,20293,739696,43884,905114,48851,866602,9009,0,15327,715871,48441,852535,16594,783391,75970,22525,22465,76283,1816839,439343,195339,0,1906,427430,102012,88959,2719624,675517,332489,0,23730,841017,55222,1345509,6704,2546,4089,46324,514302,0,14037,658231,10414,851065,144695,59989,160737,991223,6182,708529,45779,1341540,16461,0,19938,1060436,74245,32362,38396,747424,289540,0,8180,718435,
93957,2200156,134875,30819,16928,764378,87903,947056,90887,980835,10230,0,22952,746097,97149,885034,27800,807359,53109,18164,18082,70532,1740275,421739,185484,0,2254,582638,83892,81557,3008713,748286,368865,0,32050,813588,80643,1405636,13306,3831,4237,37219,511661,0,16684,511222,20811,836824,69810,36977,189569,998471,13558,772560,119084,1283551,1079411,0,33327,659257,167120,67275,64021,866422,333200,0,12633,584922,
163822,1616567,118135,27148,14494,563480,18165,643056,801541,671943,3163,0,5370,518209,27281,618790,7231,564961,50984,19014,19014,55228,1355256,325882,145108,0,544,260004,53261,60088,2005556,494820,251138,0,14131,596993,24666,935865,3389,1165,2440,25560,379330,0,4695,437736,4560,607228,31165,19326,97273,683715,3183,513520,19497,940665,17160,0,4743,596981,37096,16785,22319,447528,173823,0,3911,510510,
339726,1503184,136608,31195,16027,535633,14066,575004,21298,566456,3572,0,4920,494930,23462,586725,7664,539716,48809,17632,17618,51728,1331466,321896,143499,0,876,339597,45121,47538,1660168,408396,205346,0,14013,595870,21787,908735,5106,2067,2852,26410,390532,0,3687,342288,4836,625161,40191,18383,83893,664814,2522,508337,18183,945330,43198,0,7735,613367,46939,21060,24346,498317,193130,0,4247,546434,
52251,1546127,134625,30767,15812,548620,60660,676118,696345,734429,27004,0,17177,528318,81694,628387,18980,570836,52379,15988,15956,49053,1253964,302580,136029,0,2823,437302,40534,54462,2216739,549022,273234,0,26951,572658,67288,975510,6115,1928,3411,31744,418374,0,12348,311076,18240,600763,16049,11838,108006,692174,14498,580241,77651,962954,618104,0,24999,603515,96127,40313,45632,678716,259766,0,11051,467790,
75833,462028,44634,10196,5293,160653,2763,111868,3052,75033,2220,0,959,120253,3907,136354,1022,126982,8380,3547,3517,11683,333317,78728,34852,0,398,49077,8868,10458,476432,115512,55924,0,2417,113350,3528,194781,453,0,476,2507,44403,0,1042,121303,816,131295,7403,3376,15795,134457,456,79612,2033,132576,3825,0,0,0,3646,1790,2914,69571,27047,0,536,84627,
1914520,2371153,142538,32792,17800,739818,31234,821070,741006,790004,11100,0,10080,675558,37562,799526,10774,737225,82980,41130,41066,78422,1721043,416504,185083,0,1888,410141,132688,86842,2157012,532194,263700,0,20239,804239,41856,1205396,9063,3126,6963,52498,222085,0,9442,582653,8046,811132,245285,94662,263892,991431,1029,571454,4734,1005696,16929,0,12329,1004708,110281,46252,49526,891989,351571,0,5914,678884,
48388,1855658,137196,31398,16426,642717,58371,770115,60873,813225,15734,0,17612,618375,81522,734618,21217,671332,55919,19503,19343,66677,1473483,355503,158346,0,1405,456304,64259,72760,2570569,638209,320021,0,27343,706946,61400,1186290,8156,2397,2826,26921,365866,0,15160,482150,17188,733658,39536,22092,158521,820001,10625,692675,94334,1169523,801798,0,32712,662176,87184,37311,45960,726429,278143,0,11410,578271,
696809,2065687,123514,28595,15773,693318,23104,829264,23007,830528,8034,0,5804,654362,29233,789265,6663,720232,57145,22139,22107,68777,1662707,404864,181924,0,555,372198,82113,82548,2941522,730759,362986,0,16845,773207,20310,1215096,4091,1413,3300,30456,476039,0,4824,538655,4585,782395,64785,30399,102199,850994,2975,694485,17608,1249468,18782,0,4740,774794,36412,17079,24654,543068,210474,0,3750,651537,
468290,2299838,116971,26960,15591,781200,27812,932376,36209,911529,5379,0,8447,739055,42295,884272,10833,810218,87683,28783,28783,83852,1903103,461429,205636,0,593,420815,80121,86220,2884480,715029,359007,0,21256,880383,28625,1371023,4390,1790,3473,38893,554713,0,7151,636656,7462,884092,66977,32063,130449,967428,4438,754896,28076,1424256,30918,0,11056,897305,66536,29475,33734,638776,249327,0,5664,741942,
45702,2040466,170212,38557,19737,721641,47850,859910,52844,843142,7239,0,12995,679515,82347,817839,13764,742811,1651982,176503,176324,75575,1593444,382954,173227,0,2162,504751,66649,51706,2867584,712050,337946,0,21306,800097,51790,1321904,13475,3805,3544,35177,510276,0,10691,556464,10533,796168,38417,20410,142936,944050,10237,768066,84425,1336164,436281,0,12513,289227,102593,40757,37961,574738,220903,0,7181,578295,
46441,215737,17232,3915,2048,75859,2599,74288,2201,61159,244,0,884,65847,3496,75155,959,70078,82143,9082,9082,6172,157324,37074,17928,0,89,37056,5466,4159,197211,47748,22155,0,1416,64551,3025,111642,945,403,587,2237,35881,0,752,53309,567,72268,4700,2393,8156,78748,362,52946,1292,106169,3365,0,0,0,2969,1354,1955,50191,19044,0,330,55189,
688905,1581447,94981,21594,11598,504908,18131,544030,32486,527036,4968,0,5521,452305,28060,525529,5353,487291,896195,98197,98197,51254,1165865,279249,125955,0,738,275714,63707,41922,1920399,473322,219870,0,11617,526186,25530,872337,6620,2690,5213,38931,282384,0,5695,393193,4135,550612,78340,34318,109868,696391,1402,445808,5672,816139,20546,0,4075,560197,47611,19965,24032,545369,210864,0,2541,471951,
