011922_LB1.D,Pyruvate,6.54,174.1,1171830,177.1,1938530,KIV-Val,7.38,202.2,31108,207.2,119883,KIC-Leu,8.28,216.2,63209,222.2,436947,KMV-Ile,8.06,216.2,20123,222.2,75036,Lactate 1,9.26,261.1,19776169,262.1,4663996,Lactate 2,9.26,263.1,2035707,264.1,1298717,Alanine,9.84,260.1,1028306,264.1,781002,Glycine,10.12,246.1,733218,249.1,637357,BHB,10.58,275.1,960930,279.1,1607585,Valine,11.45,288.1,683885,294.1,820875,Leucine,12.01,302.1,506769,309.1,867174,Isoleucine,12.45,302.1,426595,309.1,786646,Norleucine,12.69,302.1,961395,0,0,Succinate,12.83,289.1,143819,293.1,1485538,Proline,12.96,286.1,83590,292.1,296796,Fumarate,13.22,287.1,112396,291.1,1792841,Methionine,15.70,320.2,179770,326.2,837355,Serine,16.01,390.3,768699,394.3,919864,aKg,16.26,346.2,106556,351.2,989726,Threonine,16.43,404.3,356450,409.3,638628,Phenylalanine,17.30,336.2,207724,346.2,852105,Malate,17.58,419.3,60775,423.3,654318,Aspartate,18.13,418.3,57665,423.3,464803,Glutamate,19.57,432.3,138231,438.3,837483,Citrate,23.54,459.3,155295,465.3,144099,Tyrosine,23.73,466.3,192038,476.3,697006
011922_LF1.D,Pyruvate,6.54,174.1,1154792,177.1,1690803,KIV-Val,7.38,202.2,29061,207.2,96493,KIC-Leu,8.28,216.2,77975,222.2,356073,KMV-Ile,8.06,216.2,19431,222.2,63466,Lactate 1,9.26,261.1,19119740,262.1,4485505,Lactate 2,9.26,263.1,1962088,264.1,1282937,Alanine,9.84,260.1,815296,264.1,633872,Glycine,10.12,246.1,499607,249.1,501125,BHB,10.58,275.1,465636,279.1,1493989,Valine,11.45,288.1,480422,294.1,695448,Leucine,12.01,302.1,358446,309.1,760279,Isoleucine,12.45,302.1,264844,309.1,688624,Norleucine,12.69,302.1,838728,0,0,Succinate,12.83,289.1,329410,293.1,1325299,Proline,12.96,286.1,61804,292.1,264212,Fumarate,13.22,287.1,89541,291.1,1278580,Methionine,15.70,320.2,121338,326.2,737319,Serine,16.01,390.3,490319,394.3,754443,aKg,16.26,346.2,131729,351.2,870961,Threonine,16.42,404.3,316645,409.3,575316,Phenylalanine,17.30,336.2,137134,346.2,746603,Malate,17.59,419.3,74635,423.3,589992,Aspartate,18.13,418.3,25600,423.3,364309,Glutamate,19.57,432.3,64246,438.3,654259,Citrate,23.54,459.3,144797,465.3,110084,Tyrosine,23.74,466.3,134092,476.3,571367
011922_LF10.D,Pyruvate,6.54,174.1,1049156,177.1,1786132,KIV-Val,7.38,202.2,31036,207.2,106345,KIC-Leu,8.28,216.2,70060,222.2,400714,KMV-Ile,8.06,216.2,21726,222.2,70228,Lactate 1,9.26,261.1,19745806,262.1,4642807,Lactate 2,9.26,263.1,2035437,264.1,1267194,Alanine,9.84,260.1,696608,264.1,701794,Glycine,10.12,246.1,675077,249.1,591536,BHB,10.58,275.1,818924,279.1,1524072,Valine,11.45,288.1,594296,294.1,756704,Leucine,12.01,302.1,425216,309.1,802701,Isoleucine,12.45,302.1,355534,309.1,726031,Norleucine,12.69,302.1,885722,0,0,Succinate,12.83,289.1,151004,293.1,1502165,Proline,12.96,286.1,66279,292.1,257566,Fumarate,13.22,287.1,81090,291.1,1545125,Methionine,15.70,320.2,129193,326.2,765566,Serine,16.01,390.3,426076,394.3,833023,aKg,16.26,346.2,80310,351.2,926657,Threonine,16.43,404.3,251240,409.3,601530,Phenylalanine,17.30,336.2,163933,346.2,767502,Malate,17.58,419.3,43747,423.3,609300,Aspartate,18.13,418.3,23402,423.3,443876,Glutamate,19.57,432.3,106515,438.3,788799,Citrate,23.53,459.3,174330,465.3,146728,Tyrosine,23.73,466.3,153322,476.3,611237
011922_LF11.D,Pyruvate,6.53,174.1,1133202,177.1,1364710,KIV-Val,7.37,202.2,24384,207.2,81105,KIC-Leu,8.28,216.2,66031,222.2,306067,KMV-Ile,8.06,216.2,18259,222.2,53642,Lactate 1,9.26,261.1,17050304,262.1,4003818,Lactate 2,9.26,263.1,1743951,264.1,1049837,Alanine,9.84,260.1,548260,264.1,538404,Glycine,10.12,246.1,479063,249.1,457599,BHB,10.58,275.1,434956,279.1,1062753,Valine,11.45,288.1,375675,294.1,581749,Leucine,12.01,302.1,280164,309.1,634839,Isoleucine,12.45,302.1,234661,309.1,571146,Norleucine,12.69,302.1,709456,0,0,Succinate,12.83,289.1,124817,293.1,1177287,Proline,12.96,286.1,60164,292.1,259890,Fumarate,13.22,287.1,74047,291.1,1124396,Methionine,15.70,320.2,99923,326.2,599166,Serine,16.01,390.3,302037,394.3,641662,aKg,16.26,346.2,85887,351.2,777306,Threonine,16.42,404.3,183426,409.3,450317,Phenylalanine,17.30,336.2,111180,346.2,612614,Malate,17.58,419.3,47756,423.3,517079,Aspartate,18.13,418.3,16575,423.3,346424,Glutamate,19.57,432.3,61860,438.3,595850,Citrate,23.53,459.3,173871,465.3,140613,Tyrosine,23.73,466.3,97158,476.3,421897
011922_LF12.D,Pyruvate,6.54,174.1,1167820,177.1,1559589,KIV-Val,7.38,202.2,18645,207.2,87805,KIC-Leu,8.28,216.2,40679,222.2,349836,KMV-Ile,8.06,216.2,14711,222.2,64683,Lactate 1,9.26,261.1,16986950,262.1,3989060,Lactate 2,9.26,263.1,1747458,264.1,1161561,Alanine,9.84,260.1,700044,264.1,526387,Glycine,10.12,246.1,426715,249.1,426089,BHB,10.57,275.1,107068,279.1,1216475,Valine,11.45,288.1,541149,294.1,622582,Leucine,12.01,302.1,374688,309.1,714114,Isoleucine,12.45,302.1,283308,309.1,630609,Norleucine,12.69,302.1,796057,0,0,Succinate,12.83,289.1,107022,293.1,1357447,Proline,12.96,286.1,85982,292.1,277570,Fumarate,13.22,287.1,76688,291.1,1373087,Methionine,15.70,320.2,140674,326.2,669658,Serine,16.01,390.3,327011,394.3,575722,aKg,16.26,346.2,107693,351.2,867136,Threonine,16.42,404.3,224917,409.3,434434,Phenylalanine,17.30,336.2,146745,346.2,700411,Malate,17.58,419.3,54724,423.3,531134,Aspartate,18.13,418.3,22647,423.3,343661,Glutamate,19.57,432.3,64513,438.3,456437,Citrate,23.53,459.3,191789,465.3,192666,Tyrosine,23.73,466.3,57031,476.3,215324
011922_LF13.D,Pyruvate,6.54,174.1,867725,177.1,1497309,KIV-Val,7.38,202.2,26166,207.2,93618,KIC-Leu,8.28,216.2,70129,222.2,326783,KMV-Ile,8.06,216.2,16507,222.2,56295,Lactate 1,9.26,261.1,18057671,262.1,4242054,Lactate 2,9.26,263.1,1853142,264.1,1125292,Alanine,9.84,260.1,870228,264.1,625970,Glycine,10.12,246.1,573114,249.1,524582,BHB,10.58,275.1,606597,279.1,1288069,Valine,11.45,288.1,474386,294.1,639243,Leucine,12.01,302.1,339885,309.1,651178,Isoleucine,12.45,302.1,294223,309.1,603867,Norleucine,12.69,302.1,720287,0,0,Succinate,12.83,289.1,116502,293.1,1114745,Proline,12.96,286.1,66050,292.1,246829,Fumarate,13.22,287.1,85943,291.1,1010508,Methionine,15.70,320.2,133544,326.2,647158,Serine,16.01,390.3,541910,394.3,802806,aKg,16.26,346.2,89072,351.2,774020,Threonine,16.42,404.3,315223,409.3,545872,Phenylalanine,17.30,336.2,140497,346.2,656477,Malate,17.58,419.3,41161,423.3,565855,Aspartate,18.13,418.3,21012,423.3,395399,Glutamate,19.57,432.3,84265,438.3,758626,Citrate,23.53,459.3,126726,465.3,116959,Tyrosine,23.73,466.3,126603,476.3,523623
011922_LF2.D,Pyruvate,6.54,174.1,342756,177.1,1712091,KIV-Val,7.38,202.2,12625,207.2,90722,KIC-Leu,8.29,216.2,46386,222.2,372275,KMV-Ile,8.06,216.2,13606,222.2,71908,Lactate 1,9.25,261.1,10666412,262.1,2468941,Lactate 2,9.25,263.1,1085442,264.1,1367595,Alanine,9.84,260.1,446162,264.1,674581,Glycine,10.12,246.1,366823,249.1,592819,BHB,10.58,275.1,214919,279.1,1152811,Valine,11.45,288.1,382482,294.1,729184,Leucine,12.01,302.1,319305,309.1,826020,Isoleucine,12.45,302.1,243668,309.1,736275,Norleucine,12.69,302.1,915423,0,0,Succinate,12.83,289.1,196442,293.1,1914287,Proline,12.96,286.1,38283,292.1,315410,Fumarate,13.22,287.1,74581,291.1,2617721,Methionine,15.69,320.2,79253,326.2,772901,Serine,16.01,390.3,264175,394.3,764541,aKg,16.26,346.2,82813,351.2,1223955,Threonine,16.42,404.3,154814,409.3,518011,Phenylalanine,17.30,336.2,112198,346.2,757475,Malate,17.59,419.3,62702,423.3,917006,Aspartate,18.13,418.3,32547,423.3,515942,Glutamate,19.57,432.3,86296,438.3,804117,Citrate,23.53,459.3,245391,465.3,447931,Tyrosine,23.73,466.3,60936,476.3,519764
011922_LF3.D,Pyruvate,6.54,174.1,683555,177.1,1449472,KIV-Val,7.38,202.2,23420,207.2,85395,KIC-Leu,8.28,216.2,70760,222.2,320965,KMV-Ile,8.06,216.2,18666,222.2,57259,Lactate 1,9.26,261.1,14170117,262.1,3307865,Lactate 2,9.26,263.1,1455948,264.1,1172308,Alanine,9.84,260.1,950010,264.1,607318,Glycine,10.12,246.1,607574,249.1,502885,BHB,10.58,275.1,405589,279.1,1139903,Valine,11.45,288.1,600335,294.1,642077,Leucine,12.01,302.1,417686,309.1,686393,Isoleucine,12.45,302.1,346559,309.1,621724,Norleucine,12.69,302.1,760466,0,0,Succinate,12.83,289.1,151440,293.1,1213184,Proline,12.96,286.1,85722,292.1,270001,Fumarate,13.22,287.1,76015,291.1,1576516,Methionine,15.70,320.2,156484,326.2,673076,Serine,16.01,390.3,541958,394.3,747089,aKg,16.26,346.2,95361,351.2,856038,Threonine,16.42,404.3,382034,409.3,520391,Phenylalanine,17.30,336.2,154842,346.2,686981,Malate,17.58,419.3,47934,423.3,555668,Aspartate,18.13,418.3,16650,423.3,385399,Glutamate,19.57,432.3,64784,438.3,715141,Citrate,23.53,459.3,134112,465.3,130836,Tyrosine,23.73,466.3,166893,476.3,518867
011922_LF4.D,Pyruvate,6.54,174.1,672444,177.1,1444253,KIV-Val,7.38,202.2,18462,207.2,78976,KIC-Leu,8.28,216.2,59769,222.2,316215,KMV-Ile,8.06,216.2,14636,222.2,59647,Lactate 1,9.25,261.1,11409434,262.1,2644029,Lactate 2,9.25,263.1,1153750,264.1,1145811,Alanine,9.84,260.1,811191,264.1,543914,Glycine,10.12,246.1,527966,249.1,448083,BHB,10.58,275.1,212178,279.1,1219409,Valine,11.45,288.1,582254,294.1,611981,Leucine,12.01,302.1,416094,309.1,671987,Isoleucine,12.45,302.1,320335,309.1,600294,Norleucine,12.69,302.1,745948,0,0,Succinate,12.83,289.1,116355,293.1,1252706,Proline,12.96,286.1,89647,292.1,236370,Fumarate,13.22,287.1,61528,291.1,1143214,Methionine,15.70,320.2,164294,326.2,634680,Serine,16.01,390.3,483795,394.3,619194,aKg,16.26,346.2,90601,351.2,852929,Threonine,16.43,404.3,381046,409.3,475667,Phenylalanine,17.30,336.2,154902,346.2,641460,Malate,17.58,419.3,39947,423.3,563925,Aspartate,18.13,418.3,18739,423.3,348937,Glutamate,19.57,432.3,54576,438.3,602127,Citrate,23.53,459.3,129149,465.3,142712,Tyrosine,23.73,466.3,151451,476.3,463450
011922_LF5.D,Pyruvate,6.54,174.1,776449,177.1,1502414,KIV-Val,7.38,202.2,26889,207.2,95714,KIC-Leu,8.28,216.2,54331,222.2,345898,KMV-Ile,8.06,216.2,16882,222.2,59056,Lactate 1,9.26,261.1,19604301,262.1,4612070,Lactate 2,9.26,263.1,2008492,264.1,1129587,Alanine,9.84,260.1,740071,264.1,638555,Glycine,10.12,246.1,623937,249.1,553360,BHB,10.58,275.1,713119,279.1,1211750,Valine,11.45,288.1,515032,294.1,665184,Leucine,12.01,302.1,375924,309.1,704128,Isoleucine,12.45,302.1,329587,309.1,635539,Norleucine,12.69,302.1,781355,0,0,Succinate,12.83,289.1,114082,293.1,1200574,Proline,12.96,286.1,76366,292.1,294620,Fumarate,13.22,287.1,75766,291.1,1488479,Methionine,15.70,320.2,131010,326.2,677447,Serine,16.00,390.3,527794,394.3,788456,aKg,16.26,346.2,100705,351.2,908211,Threonine,16.43,404.3,301297,409.3,537415,Phenylalanine,17.30,336.2,138080,346.2,686000,Malate,17.58,419.3,52892,423.3,566288,Aspartate,18.13,418.3,25116,423.3,420549,Glutamate,19.57,432.3,90229,438.3,706237,Citrate,23.53,459.3,172823,465.3,137492,Tyrosine,23.73,466.3,98860,476.3,517908
011922_LF6.D,Pyruvate,6.54,174.1,882163,177.1,1528903,KIV-Val,7.38,202.2,19624,207.2,90767,KIC-Leu,8.28,216.2,34538,222.2,341124,KMV-Ile,8.06,216.2,15358,222.2,59389,Lactate 1,9.26,261.1,20948669,262.1,4922633,Lactate 2,9.26,263.1,2141478,264.1,1129013,Alanine,9.84,260.1,708081,264.1,598090,Glycine,10.12,246.1,532386,249.1,523726,BHB,10.58,275.1,303214,279.1,1047021,Valine,11.45,288.1,523149,294.1,649345,Leucine,12.01,302.1,402213,309.1,701801,Isoleucine,12.45,302.1,306345,309.1,630637,Norleucine,12.69,302.1,778546,0,0,Succinate,12.83,289.1,153373,293.1,1333382,Proline,12.96,286.1,56878,292.1,237876,Fumarate,13.22,287.1,90586,291.1,1685991,Methionine,15.70,320.2,121787,326.2,671366,Serine,16.01,390.3,409753,394.3,699770,aKg,16.26,346.2,79722,351.2,837522,Threonine,16.42,404.3,224663,409.3,475289,Phenylalanine,17.30,336.2,149643,346.2,669737,Malate,17.59,419.3,56696,423.3,552582,Aspartate,18.13,418.3,38044,423.3,382833,Glutamate,19.57,432.3,168211,438.3,667266,Citrate,23.53,459.3,122311,465.3,119120,Tyrosine,23.73,466.3,104762,476.3,508395
011922_LF7.D,Pyruvate,6.54,174.1,899172,177.1,1636647,KIV-Val,7.37,202.2,24667,207.2,97247,KIC-Leu,8.28,216.2,62344,222.2,367647,KMV-Ile,8.06,216.2,16530,222.2,64408,Lactate 1,9.25,261.1,19345487,262.1,4553518,Lactate 2,9.26,263.1,1986948,264.1,1175057,Alanine,9.84,260.1,775505,264.1,686416,Glycine,10.12,246.1,566669,249.1,611854,BHB,10.58,275.1,602800,279.1,1195886,Valine,11.45,288.1,581187,294.1,709323,Leucine,12.01,302.1,422910,309.1,744926,Isoleucine,12.45,302.1,328712,309.1,673624,Norleucine,12.69,302.1,823262,0,0,Succinate,12.83,289.1,148631,293.1,1466573,Proline,12.96,286.1,73182,292.1,244440,Fumarate,13.22,287.1,87244,291.1,2022295,Methionine,15.70,320.2,134412,326.2,708858,Serine,16.01,390.3,541848,394.3,880430,aKg,16.26,346.2,103970,351.2,1073170,Threonine,16.43,404.3,264620,409.3,571392,Phenylalanine,17.30,336.2,157599,346.2,702950,Malate,17.58,419.3,66787,423.3,735407,Aspartate,18.13,418.3,27167,423.3,508680,Glutamate,19.57,432.3,92202,438.3,837465,Citrate,23.53,459.3,260981,465.3,252747,Tyrosine,23.73,466.3,128297,476.3,540899
011922_LF9.D,Pyruvate,6.54,174.1,1216947,177.1,1714623,KIV-Val,7.38,202.2,27902,207.2,101198,KIC-Leu,8.28,216.2,88494,222.2,385907,KMV-Ile,8.06,216.2,26148,222.2,67674,Lactate 1,9.26,261.1,19032521,262.1,4483360,Lactate 2,9.26,263.1,1955816,264.1,1210379,Alanine,9.84,260.1,680265,264.1,611288,Glycine,10.12,246.1,522321,249.1,501845,BHB,10.58,275.1,590243,279.1,1332121,Valine,11.45,288.1,645558,294.1,693334,Leucine,12.01,302.1,513174,309.1,772238,Isoleucine,12.45,302.1,426875,309.1,688097,Norleucine,12.69,302.1,852426,0,0,Succinate,12.83,289.1,141175,293.1,1446507,Proline,12.96,286.1,74819,292.1,259788,Fumarate,13.22,287.1,74999,291.1,1550349,Methionine,15.70,320.2,152291,326.2,723478,Serine,16.00,390.3,390817,394.3,684479,aKg,16.26,346.2,98623,351.2,950137,Threonine,16.42,404.3,228573,409.3,502753,Phenylalanine,17.30,336.2,194990,346.2,738777,Malate,17.58,419.3,62109,423.3,590596,Aspartate,18.13,418.3,20851,423.3,379183,Glutamate,19.57,432.3,76096,438.3,597234,Citrate,23.53,459.3,180026,465.3,180779,Tyrosine,23.73,466.3,143424,476.3,458563
