,Pyruvate,,,Lactate,,,Alanine,,,Glycine,,,Valine,,,Leucine,,,Isoleucine,,,Succinate 1,,,Succinate 2,,,Succinate 3,,,Succinate 4,,,Proline,,,Fumarate 1,,,Fumarate 2,,,Fumarate 3,,,Methionine,,,Serine,,,a-kg,,,Threonine,,,Phenylalanine,,,Malate 1,,,Malate 2,,,Aspartate,,,Glutamate,,,Lysine,,,Histidine,,,Histidine,,,Citrate 1,,,Citrate 2,,,Citrate 3,,,Tyrosine,,,
,174.1,177.1,,261.1,264.1,,260.1,264.1,,246.1,249.1,,288.1,294.1,,302.1,309.1,,302.1,309.1,,289.1,290.1,,291.1,292.1,,293.1,294.1,,295.1,0,,286.1,292.1,,287.1,288.1,,289.1,290.1,,291.1,0,,320.2,326.2,,390.3,394.3,,346.2,350.2,,404.3,409.3,,336.2,346.2,,419.3,420.3,,421.3,422.3,,418.3,423.3,,432.3,438.3,,431.3,439.3,,440.3,449.3,,440.3,449.3,,459.3,460.3,,461.3,462.3,,463.3,0,,466.3,476.3,,
HB1_0,218458,1314770,,349076,468239,,166330,573248,,12828694,733244,,41299,450448,,243491,531614,,72615,480354,,193582,47196,,3344,0,,1119447,269325,,121006,0,,5875,366500,,888643,241506,,1880642,453388,,211863,0,,73439,572144,,219560,952296,,36904,710109,,57480,485206,,68507,615617,,766952,278868,,326275,824404,,36604,657139,,274191,1142685,,9342,43303,,649,0,,649,0,,4037,19801,,8280,0,,9009,0,,33329,457331,,
HB1_10,35946,1236499,,79832,460239,,65417,575541,,131685,509073,,18627,448633,,116486,519307,,43329,478527,,70492,17601,,3393,0,,1119681,269168,,159497,0,,1769,338801,,499635,141219,,2032758,494253,,227781,0,,36609,524080,,78922,811668,,44903,543826,,15653,295620,,28851,565424,,446294,162838,,192343,695137,,62038,443767,,460748,951434,,9348,114844,,257,0,,11089,384082,,94096,37583,,34650,578013,,218799,0,,16965,484003,,
HB1_5,53337,1289768,,94074,448803,,78495,567766,,206882,509587,,22425,434401,,137355,506264,,52267,465479,,76451,18617,,1625,0,,1091190,261080,,133497,0,,2861,306897,,544553,159209,,2041980,495931,,227929,0,,42316,520338,,100328,826846,,71766,504225,,28324,429183,,36090,563309,,556250,203410,,196067,709397,,70973,452335,,506352,970872,,12585,116376,,13615,392569,,13615,392569,,81403,33108,,33329,571723,,216849,0,,20951,483085,,
HB11_0,83627,1245319,,295449,445779,,148295,587060,,127602,564989,,34155,445783,,186660,527351,,62798,476003,,68416,16635,,2128,0,,1095555,262278,,134832,0,,3335,363770,,381796,120406,,1878689,459698,,213626,0,,58646,562772,,180933,949985,,18023,634218,,47043,511171,,52803,590576,,279663,109511,,224196,733531,,58715,629719,,158989,1085574,,14894,83281,,16675,204086,,16675,204086,,63583,27313,,35290,572747,,217976,0,,28300,466826,,
HB11_10,33434,776097,,84627,280324,,51779,330175,,758723,343727,,9891,261511,,66547,306024,,25648,278102,,64949,15844,,850,0,,668423,159884,,82540,0,,1111,197243,,315412,91407,,1120208,270958,,125408,0,,22313,324475,,49714,546781,,20038,383019,,13252,274586,,18748,349859,,312917,114627,,113618,441560,,131421,352406,,365164,634810,,5826,74657,,9137,350485,,9137,350485,,42537,17590,,18728,350745,,132921,0,,10968,306649,,
HB11_5,104641,1490204,,182317,568042,,112425,738775,,126332,700589,,19221,557243,,136163,658490,,45531,598482,,121726,31216,,20729,43708,,1393197,333360,,169012,0,,2653,447372,,595222,181046,,2557675,628022,,291724,0,,46222,709044,,111178,1168949,,31555,913967,,29093,599391,,37822,736473,,837140,309796,,312670,944340,,262030,769152,,964312,1375806,,13433,171785,,20653,820738,,20653,820738,,115381,47159,,52106,872891,,334012,0,,21311,615363,,
HF1_0,81606,1139933,,164345,426097,,136341,512686,,209405,485597,,34199,422513,,189298,501915,,55793,451029,,84973,20535,,12943,32051,,1041954,249242,,112821,0,,3386,320887,,781068,213239,,1844830,445797,,207010,0,,56328,514572,,174441,863682,,23074,540753,,44118,449497,,55115,551586,,674081,247480,,278139,713864,,56659,565414,,176441,1003084,,7563,35156,,18,0,,369,0,,53296,23599,,33237,532311,,201279,0,,28832,419577,,
HF1_10,56098,1659178,,164610,597137,,80168,764840,,39138,684023,,20045,585039,,112265,685245,,42197,624656,,119951,28969,,19323,45221,,1422749,342751,,175475,0,,2831,468462,,877230,246423,,2579718,623943,,285149,0,,38502,705430,,90539,1145895,,173479,625512,,25030,594922,,28761,753665,,926073,336681,,327492,948768,,127696,630606,,1053714,1325917,,9583,154269,,368,0,,10569,470732,,288377,110798,,75083,825076,,310937,0,,17758,645251,,
HF1_5,28455,971475,,89178,351344,,51757,442591,,29984,393799,,15299,338557,,90059,391897,,34389,359442,,81136,19440,,12304,26445,,832249,199021,,88495,0,,1163,203353,,575937,157412,,1420479,341800,,155675,0,,28718,397684,,69167,645906,,109523,349410,,18646,343124,,23721,433923,,596719,215763,,194032,555449,,71871,351031,,737353,762282,,7136,81695,,6355,219367,,6355,219367,,143884,55808,,39508,482639,,182538,0,,14044,374335,,
HF11_0,41984,710322,,163925,265221,,83658,310081,,111973,311385,,24794,253264,,119119,293866,,39976,265565,,39314,9704,,6777,19714,,641172,153609,,68296,0,,2953,194267,,206956,64512,,1056917,258051,,119642,0,,38582,307605,,118915,528004,,12369,372575,,34257,291315,,40847,342782,,109380,43079,,129753,437317,,32427,371407,,145477,634657,,10576,48292,,11854,135339,,11854,135339,,47096,20067,,22867,380786,,144158,0,,24122,282889,,
HF11_10,63223,1355230,,158245,504813,,101621,655217,,95689,615819,,20745,489239,,116586,580029,,42709,526232,,75560,19378,,14236,37196,,1216555,291796,,143362,0,,2847,368729,,520291,155815,,2233930,544404,,249985,0,,40565,613975,,104252,1019260,,36303,738982,,27424,519081,,33288,645525,,614348,224457,,226055,808089,,214892,650802,,785083,1197859,,12411,151804,,19718,693046,,19718,693046,,112347,45495,,43702,642771,,244334,0,,20233,550112,,
HF11_5,20212,1201428,,140711,447535,,72688,573728,,89672,530807,,16523,436041,,93553,518737,,33647,470946,,56896,13682,,10372,31558,,1081174,260032,,118534,0,,2093,343578,,506133,149516,,2201825,535276,,244417,0,,33149,537156,,69260,860663,,18111,743320,,17856,408729,,26643,572246,,509917,183679,,159991,705410,,170394,563266,,727017,1021388,,9129,125273,,12275,538804,,12275,538804,,124981,49517,,43118,691634,,263830,0,,15227,473992,,
LB1_0,56638,1631950,,259129,585852,,202241,762311,,138955,713518,,50178,587695,,297138,697149,,91078,627513,,150853,35875,,20974,42873,,1424589,343354,,155545,0,,5197,483506,,1369880,366481,,2883702,696681,,317935,0,,89981,730140,,231662,1213033,,33433,912021,,66725,632247,,79686,778827,,1246112,451088,,448031,1044256,,43500,862356,,303431,1435403,,16278,53666,,2029,19430,,678,0,,221625,89033,,79420,988243,,375126,0,,37615,575217,,
LB1_10,46200,1520230,,181888,576742,,79601,722878,,482293,651228,,20642,554962,,130117,637429,,47487,588599,,120030,30157,,19945,42337,,1371773,329412,,162127,0,,2874,428808,,931832,257190,,2567374,619565,,282359,0,,38648,641253,,79679,1025324,,92332,729760,,21787,494529,,30622,695581,,1172181,422488,,340853,911827,,112755,563751,,1103997,1216147,,8794,122402,,302,0,,7683,309372,,170272,67543,,56248,785316,,295648,0,,17812,576058,,
LB1_5,44438,1823069,,202950,641980,,113226,811758,,102707,746744,,33947,617121,,211884,724608,,79804,657994,,102212,25065,,17177,45266,,1512931,363099,,169127,0,,3161,400830,,1037153,289120,,3178036,770357,,351680,0,,63259,731804,,131827,1203603,,35985,999295,,42246,677456,,54421,782553,,1075403,387740,,291594,1022391,,227997,800905,,641558,1416119,,14812,126424,,11460,319737,,11460,319737,,117180,47039,,46090,836759,,318373,0,,29612,651947,,
LB11_0,27217,604675,,78650,222741,,59735,261568,,59650,261620,,15656,215358,,86793,249379,,28090,225595,,32840,7978,,5695,16724,,546170,130605,,57838,0,,1459,164579,,198016,60849,,913875,222137,,103447,0,,27425,258304,,77473,446490,,7989,303772,,22210,246515,,27355,290661,,104613,41188,,97548,366344,,19718,314303,,79188,532885,,5838,32035,,5149,71235,,5149,71235,,30962,13266,,16397,275816,,104500,0,,14798,237107,,
LB11_10,27182,652343,,75164,245034,,34366,273673,,27611,259294,,6968,228305,,45716,259870,,16601,240663,,42482,10570,,7426,18416,,588662,140618,,66825,0,,997,176388,,308871,87576,,986947,237390,,108464,0,,15162,269479,,31902,445494,,27107,324731,,9159,232640,,12712,300018,,402046,145250,,127180,391987,,99676,265841,,634009,535483,,3839,59302,,5071,245216,,5071,245216,,50296,20205,,19775,327081,,123727,0,,7586,256807,,
LB11_5,88883,1315533,,172802,500049,,102374,645880,,94209,606107,,22940,488149,,150776,577249,,55056,524893,,111769,27398,,19381,38180,,1223735,293548,,153142,0,,2297,368035,,631550,185880,,2315862,564566,,261615,0,,52498,609478,,109687,1010272,,36467,782655,,29277,483785,,44565,642923,,850487,311683,,284048,831906,,236061,650299,,1266509,1214717,,14763,143267,,19776,594105,,19776,594105,,102954,41860,,46090,754446,,286624,0,,25174,544718,,
LF1_0,213879,3654131,,512626,1314227,,494487,1571302,,8119266,1710340,,135228,1258100,,651970,1501168,,223639,1351768,,1048211,254642,,124014,113039,,3128702,750820,,355583,0,,9701,848632,,6359025,1627190,,6619193,1576291,,705573,0,,192354,1502343,,568348,2457507,,70496,1627780,,0,0,,180475,1529249,,7849108,2827619,,1874107,2533231,,146725,1635256,,521252,2636649,,32603,38842,,2359,8630,,460,0,,350220,140751,,143420,1841872,,710392,0,,71017,873417,,
LF1_0_rep,76865,1377259,,177721,515218,,212907,682568,,3551303,731574,,55571,518132,,270106,615737,,93275,556478,,62996,15425,,11588,38686,,1264573,304661,,155146,0,,3974,445111,,336619,110968,,2151490,528172,,246813,0,,83820,654728,,254926,1103865,,32583,764494,,79397,614757,,81119,698190,,227397,87812,,249032,879575,,75962,756151,,255340,1306912,,11954,0,,804,0,,42220,437346,,147387,58932,,58427,838073,,316692,0,,44564,550141,,
LF1_10,43671,1718083,,145042,628956,,87121,799101,,178206,737540,,24489,602146,,136541,713242,,52980,646060,,124949,30992,,20921,46265,,1493954,356855,,173028,0,,2539,411775,,1080750,284733,,2941305,710845,,325474,0,,46236,756481,,94324,1239375,,32384,989598,,26856,610964,,35338,768596,,947855,343634,,275781,977008,,205046,777836,,617683,1372681,,9531,128375,,7265,277418,,7265,277418,,106640,43846,,43017,765165,,290715,0,,20847,644979,,
LF1_5,45653,868123,,73777,305745,,55029,374045,,38758,322504,,16806,290931,,92430,337509,,35125,310192,,69310,17108,,11309,23003,,719145,171347,,81220,0,,1272,206113,,591703,151617,,1266577,304648,,142428,0,,27327,333388,,63191,566099,,15883,369317,,18445,279582,,25610,372448,,436145,159530,,153099,486460,,83277,340173,,318162,641902,,5615,40753,,2029,53856,,2029,53856,,53104,21588,,22914,369048,,139843,0,,14657,319820,,
LF11_0,68480,1387058,,172645,491176,,187502,654914,,318753,629383,,51464,483289,,260515,575100,,93617,518316,,77276,18574,,12525,35356,,1178706,284374,,127079,0,,5231,403244,,561555,164486,,2215008,540304,,250333,0,,84737,611132,,265106,1028565,,29323,742163,,74468,553208,,84701,653808,,467539,172136,,272389,835049,,60108,733737,,281882,1265611,,21906,84314,,13208,127114,,13208,127114,,73130,31213,,40300,689585,,260884,0,,45457,504676,,
LF11_10,27465,666443,,59029,246018,,36284,270011,,67928,256237,,8219,223670,,46327,255322,,16619,235060,,38937,9381,,6865,18063,,586374,139552,,67752,0,,890,148672,,305135,86969,,1026267,247647,,113647,0,,14838,260015,,41036,429401,,21481,329778,,11613,242107,,12726,292313,,363344,131622,,118310,388546,,94834,260368,,528924,519009,,3983,53103,,5193,200687,,5193,200687,,42987,17938,,19512,356838,,135800,0,,8112,253371,,
LF11_5,30349,1218297,,90831,442689,,90407,562022,,143688,513105,,22016,427613,,135192,499614,,53307,458089,,63079,15301,,11184,32570,,1059829,254176,,133273,0,,2907,338683,,691611,184650,,2083572,503301,,229154,0,,42849,518034,,107195,842712,,23719,686951,,27164,425208,,40281,559099,,625055,225039,,187684,701442,,213191,534750,,664132,1015913,,13428,120423,,16738,463652,,16738,463652,,106715,42564,,38043,620834,,234555,0,,23214,477808,,
LF12_0,21093,623844,,112744,226509,,41505,266275,,32913,254289,,11742,221244,,68463,258030,,20760,233513,,24340,6034,,5011,17776,,555971,132178,,59586,0,,1614,167429,,130769,44707,,975044,237871,,110959,0,,21693,268482,,62351,456780,,4597,337929,,19642,267770,,18590,298048,,57595,23978,,79531,376037,,14111,332032,,65285,547177,,4318,31186,,7607,137760,,7607,137760,,46055,19736,,21033,312386,,119187,0,,11250,241262,,
LF12_10,30472,741899,,135473,275670,,44494,317936,,42529,303282,,11956,258492,,78439,299665,,28416,274105,,27445,6879,,6640,19854,,645596,153899,,75197,0,,1382,187569,,225264,68337,,1064683,257634,,118574,0,,23556,302771,,57432,503347,,18023,354374,,17721,270977,,21860,325515,,270887,98862,,119237,407062,,60079,295559,,370967,558086,,7337,63723,,9877,290662,,9877,290662,,39069,16021,,16890,283348,,107172,0,,12681,268227,,
LF12_5,66250,1290408,,186108,483604,,94673,620164,,232134,558815,,25372,471246,,154682,556215,,52857,508668,,61449,15087,,11393,35905,,1169722,280564,,127580,0,,2681,350467,,554464,160297,,2004690,486705,,222872,0,,45619,580718,,117961,928106,,195340,450865,,35688,484278,,41908,616152,,857735,309811,,307327,795698,,97464,477118,,1385659,1097687,,17207,137331,,23000,608670,,23000,608670,,92270,37159,,35040,559622,,211653,0,,24409,504486,,
HB12_0,49185,1025873,,159145,373753,,87916,495767,,92652,471495,,29691,380518,,137360,449432,,41643,406699,,59279,14494,,10047,29987,,908216,218858,,97095,0,,2817,320644,,191886,66526,,1378496,337643,,158149,0,,41405,475733,,122918,798462,,19903,446631,,42343,468908,,39811,506317,,93766,39556,,152891,609122,,32072,535617,,193581,941385,,14269,90937,,34168,424359,,34168,424359,,89073,37222,,35595,520157,,198731,0,,26853,421020,,
HB12_10,31709,765769,,108741,283686,,32903,329629,,27031,314710,,7826,269079,,45228,312983,,13883,285884,,33414,8058,,6499,22116,,685663,163595,,72478,0,,935,201296,,236357,72394,,1039751,252774,,117816,0,,15703,325152,,35922,533065,,20398,366766,,12438,335511,,11268,350727,,346693,127303,,126145,447054,,82433,329900,,468293,627281,,4329,72205,,6116,309692,,6116,309692,,43206,17876,,21947,389548,,147990,0,,7163,300331,,
HB12_5,64319,1419139,,183085,543792,,83883,706891,,830910,679235,,20589,540980,,116251,637610,,36855,582571,,77436,18820,,14334,45735,,1346593,322041,,142721,0,,2344,400286,,440903,142772,,2180666,535593,,249803,0,,40549,694440,,96164,1114190,,45016,830483,,33610,681628,,32330,730391,,662901,245402,,267251,906872,,158631,707332,,1060103,1350205,,14836,184933,,23071,901283,,23071,901283,,108398,44589,,51056,881521,,335954,0,,19541,620794,,
HB2_0,24249,534026,,98690,205852,,46940,225097,,48566,223402,,19337,192808,,77889,219959,,28388,199522,,17055,4215,,3729,15463,,489846,116240,,51380,0,,1182,140081,,64382,27166,,826379,201376,,93462,0,,22771,221283,,71204,386087,,8167,256590,,29004,249346,,22113,250591,,40048,16571,,67517,330185,,25487,264365,,97804,442032,,5903,30392,,10561,119502,,10561,119502,,51025,21216,,21944,366656,,139465,0,,13924,193683,,
HB2_10,36183,1181995,,162337,477284,,42812,626224,,97481,589284,,14433,476563,,75095,565172,,23449,514567,,74193,17735,,13135,37166,,1183798,284298,,126035,0,,1856,385783,,324367,108715,,2028294,496542,,231643,0,,26225,602509,,55565,977013,,36356,743665,,17869,562499,,15525,629825,,450373,167810,,178750,761913,,109300,621127,,842651,1148550,,7751,159438,,14287,818422,,14287,818422,,112651,45329,,43323,707336,,268139,0,,11037,528535,,
HB2_5,19963,616212,,140617,250862,,28317,288096,,24345,286332,,10434,239344,,52979,277077,,18536,253135,,33757,8179,,6362,19421,,622007,148284,,65928,0,,792,190054,,181361,59412,,1030568,250549,,117252,0,,17313,294046,,38609,484032,,12451,366518,,13387,279687,,13476,324821,,223936,83225,,96585,406957,,67404,314655,,300019,569393,,5240,66833,,7782,313343,,7782,313343,,35863,14915,,19198,391436,,148056,0,,8832,271979,,
HF12_0,15713,417806,,65833,148077,,11678,94627,,12163,63392,,4784,108441,,24914,117540,,5948,112675,,14655,3747,,2986,10457,,351655,83815,,37325,0,,369,55776,,42454,18454,,582484,141634,,66836,0,,6836,109876,,20351,212741,,3109,165651,,8008,146828,,6480,128679,,16842,7317,,40008,229503,,5138,122903,,30972,191781,,7898,2300,,0,0,,31,305,,39449,15843,,13371,211785,,81226,0,,3116,78502,,
HF12_10,15993,1067448,,166545,396497,,46437,517929,,34911,482975,,12640,396523,,78882,472024,,22988,430006,,44115,10767,,8788,30075,,973305,233048,,103640,0,,2566,315602,,386549,117805,,1952723,475360,,218316,0,,26383,499759,,58821,814531,,23892,630387,,17286,437908,,19444,524945,,445647,161703,,146666,647738,,100639,527103,,922119,974366,,7910,127373,,25,0,,4226,228173,,84613,34309,,34478,647358,,244488,0,,11307,442884,,
HF12_5,36789,1125187,,242525,455176,,58773,544131,,247157,321164,,14139,439543,,90816,514486,,32620,472263,,78402,19193,,12633,35477,,1090827,261105,,116013,0,,2752,322084,,437172,132057,,1917819,468573,,216044,0,,30119,516654,,69328,853332,,30145,684555,,17129,408928,,24745,565177,,505054,184777,,186235,727468,,115614,537834,,869164,1037931,,6683,90391,,606,4972,,606,4972,,133334,53134,,46406,670353,,255482,0,,13493,461540,,
HF2_0,21868,482819,,67426,177696,,37897,194088,,37408,185454,,14149,162440,,59620,185978,,20631,168871,,14970,3745,,3256,13562,,425440,101301,,44874,0,,912,119498,,58385,24594,,731948,178145,,83115,0,,17488,183923,,55226,322868,,6247,224803,,22593,211629,,17825,208974,,36129,14905,,57578,290644,,27053,221911,,78056,356236,,3436,18345,,4841,60912,,4841,60912,,56133,22690,,21390,330380,,125649,0,,10083,153466,,
HF2_10,22494,1099292,,157970,445387,,43420,583275,,39042,537661,,14782,448042,,77297,531659,,24684,483798,,58509,14170,,10894,33918,,1089209,260722,,116401,0,,1721,383130,,390595,120628,,1940172,473977,,218276,0,,25938,550053,,52807,874958,,40491,676612,,17008,487120,,17033,585663,,470072,171832,,169472,695636,,131033,551658,,887865,1043260,,7976,146123,,13578,716993,,13578,716993,,76413,31305,,33681,624747,,236909,0,,11483,491880,,
HF2_5,40116,1273194,,160197,486481,,65558,630109,,131503,571175,,21311,482493,,101726,555895,,35870,517464,,79037,18980,,13676,40088,,1209640,289503,,128503,0,,2568,386964,,458513,141159,,2041917,499082,,231331,0,,32238,584337,,77878,941723,,120630,612762,,28218,554979,,25337,629439,,815906,297424,,275428,794180,,116780,507468,,1472366,1136798,,12657,154399,,18857,729798,,18857,729798,,78088,32611,,38289,722648,,274875,0,,16779,527269,,
LB12_0,30663,991583,,161294,391338,,49981,502755,,85230,501688,,12485,395725,,79281,465401,,16133,422174,,47085,11629,,8906,29831,,963461,231641,,102770,0,,1376,342451,,159272,62082,,1759691,432160,,202101,0,,24997,490526,,63689,831865,,10011,616845,,19500,476237,,19494,527806,,89238,36900,,132357,656476,,20947,605908,,109781,997601,,7218,98865,,17266,420576,,17266,420576,,154462,62464,,50178,677281,,259730,0,,11600,418357,,
LB12_10,58472,1383987,,205612,555953,,65680,718539,,74000,652797,,11582,549024,,82045,646782,,21868,592126,,70471,16606,,13791,41951,,1371344,328496,,147149,0,,1959,414436,,574080,172582,,2590987,632564,,292275,0,,28549,669962,,58373,1096595,,49820,857458,,20350,686377,,19617,704766,,948378,343173,,291019,916424,,169612,669029,,1559169,1280201,,7932,157788,,10190,675197,,10190,675197,,96966,39967,,47391,877989,,332730,0,,10950,556167,,
LB12_5,46853,1195851,,163687,478242,,69493,629674,,135095,579611,,14372,481295,,91771,563897,,27499,518038,,67628,16466,,12937,36668,,1188593,285860,,127091,0,,2632,413860,,501114,150091,,2226983,542672,,250632,0,,31641,606510,,70867,969787,,38051,789179,,21367,534164,,24759,648537,,693488,251209,,235194,805649,,171771,613057,,1193625,1191006,,10423,162805,,17156,860121,,17156,860121,,133015,53222,,50033,781503,,296090,0,,14311,541407,,
LB2_0,54251,1243612,,265264,464128,,120163,621610,,106181,594258,,36399,477495,,162935,567767,,55541,514678,,65010,15784,,11230,35633,,1142345,276009,,123074,0,,2352,421388,,230255,85119,,2193513,539895,,252004,0,,47947,581620,,146305,997233,,20556,654629,,52404,574699,,40282,620356,,139689,55875,,165137,787880,,80235,677972,,189416,1141197,,16200,103086,,24099,315968,,566,0,,252088,100195,,71751,784540,,298098,0,,22565,443810,,
LB2_10,53396,1708502,,230567,643321,,81818,843468,,92483,777964,,21485,644765,,130128,762000,,38147,690877,,78009,18680,,15177,51764,,1522510,365699,,171634,0,,2215,529270,,574728,177498,,2480932,605837,,280561,0,,40377,765713,,82771,1204421,,57199,896683,,27998,729315,,26696,793727,,640746,236216,,229706,916309,,232182,749149,,986339,1389501,,11386,188824,,865,0,,19989,985192,,83576,34634,,39101,753129,,286424,0,,15353,637642,,
LB2_5,20126,608625,,72708,229438,,26586,260356,,18349,254366,,7766,218538,,46538,253125,,14158,231356,,37630,9012,,6356,17632,,559507,134074,,59605,0,,828,169138,,244041,73084,,951912,229872,,107707,0,,14598,261713,,30738,426425,,19682,307216,,9786,235364,,10522,288350,,275227,100588,,89022,356063,,91936,267851,,405556,497306,,3704,54287,,4923,221278,,4923,221278,,30227,12612,,15389,312558,,117943,0,,5986,230086,,
LB3_0,49414,1154343,,194979,441068,,71691,592253,,3095448,633489,,20579,450316,,83616,535043,,25612,484593,,68700,17214,,12109,34194,,1099426,264596,,117068,0,,2369,394980,,217008,80632,,1991130,490088,,233269,0,,29224,569715,,81498,956233,,11490,700984,,30497,569760,,21533,604765,,195510,78782,,151439,744879,,29030,699124,,128477,1162590,,11344,125721,,29693,511721,,29693,511721,,255093,102631,,73108,736023,,281757,0,,14910,499552,,
LB3_10,20491,1416923,,191676,533833,,36296,705367,,39214,652523,,9201,537882,,55142,634223,,15216,581252,,65257,15770,,13844,43386,,1317074,317049,,140740,0,,1108,440601,,331143,111626,,2282433,559322,,258305,0,,22246,675409,,38008,1073756,,36513,838382,,11420,638848,,10338,696096,,421247,155411,,168939,831872,,113923,653920,,733549,1244186,,4661,178513,,9370,882686,,9370,882686,,158637,63129,,53894,812209,,307274,0,,6942,580988,,
LB3_5,50501,1342574,,172222,518411,,47683,647598,,87207,629475,,12192,516239,,75107,609209,,17648,554417,,72490,17869,,14752,38646,,1272928,306109,,135816,0,,1596,463538,,373035,128152,,2500977,613454,,287335,0,,26765,641522,,49210,1047690,,23618,791365,,16462,644185,,15674,677057,,387902,148150,,175542,837563,,156350,678796,,450981,1202976,,6031,149159,,7326,480062,,7326,480062,,190075,74623,,59026,833283,,316118,0,,8828,532340,,
LF2_0,29518,1304417,,203059,485383,,55752,635899,,62220,604266,,10643,491775,,66836,581640,,16270,530600,,90795,22006,,13905,38723,,1194131,286393,,127300,0,,1338,430317,,270546,97745,,2491361,610722,,285050,0,,22470,611812,,49255,1061220,,7340,802978,,16356,607501,,12014,652736,,159156,61364,,126155,837530,,37357,757717,,78353,1197482,,11040,84841,,9204,253034,,303,0,,291584,116335,,85879,968869,,366436,0,,7317,483848,,
LF2_10,30145,1471692,,190982,552188,,40820,709930,,32023,667522,,9318,553785,,65913,655029,,18916,593901,,74981,18078,,14121,41932,,1336144,319655,,143486,0,,1295,458187,,382029,128120,,2676262,655319,,302898,0,,23929,669151,,46303,1066546,,21879,887931,,13337,603043,,13290,711901,,319183,118430,,148140,849694,,135450,712787,,435956,1272024,,97944,0,,324,0,,9268,828210,,88448,36669,,43220,895054,,339937,0,,7814,594303,,
LF2_5,27733,740976,,116308,279339,,24003,331128,,33417,320256,,5562,270287,,42949,313213,,12277,285203,,57365,13949,,8926,21439,,671601,160037,,71357,0,,641,208700,,247106,77183,,1175692,286384,,133772,0,,13965,321839,,29458,531872,,27517,369289,,8541,295736,,8897,351537,,375178,137662,,130770,442569,,71864,336091,,709730,636508,,86947,0,,4433,284151,,4433,284151,,44423,18294,,21139,402312,,151854,0,,5265,290704,,
LF3_0,24583,634134,,104206,228139,,28786,288502,,54391,280023,,7419,230025,,36582,269369,,9131,244895,,35724,9079,,6627,18587,,553845,132257,,58570,0,,718,199029,,89056,35889,,890233,217796,,102204,0,,12581,281114,,33594,482966,,5658,287847,,11411,289613,,9351,307902,,38578,20960,,70600,370366,,15771,340956,,55276,576019,,169539,0,,13352,228670,,13352,228670,,123287,49856,,35375,360331,,136876,0,,6617,263079,,
